rowid,date,opponent,result,Iolani_score,opp_score,stadium,pass_leader,pass_yds,rush_leader,rush_yds,receive_leader,receive_yds
191,2005-12-02,Radford,W,34,20,Aloha Stadium,Kiran Kepoo,187,Mike Hirokawa,217,Mike Hirokawa,52
192,2005-11-26,Moanlaua,W,48,20,,Kiran Kepoo,355,Justin Yamamoto,75,Travis Nishioka,132
193,2005-11-26,,,,,,,,,,Kekai Kealoha,120
194,2005-11-04,Damien,W,57,49,,Kiran Kepoo,272,Mike Hirokawa,210,Travis Nishioka,100
195,2005-10-28,Punahou,L,20,24,,Kiran Kepoo,247,Mike Hirokawa,84,Travis Nishioka,133
196,2005-10-22,Saint Louis,L,3,35,Aloha Stadium,Kiran Kepoo,108,Mike Hirokawa,91,Mike Hirokawa,38
197,2005-10-14,Pac-Five,W,40,0,Aloha Stadium,Ryan Dung,212,Reid Furukawa,69,Travis Nishioka,83
198,2005-10-08,Kamehameha,L,29,37,Aloha Stadium,Kiran Kepoo,219,Mike Hirokawa,40,Travis Nishioka,66
199,2005-09-30,Pac-Five,W,42,0,Aloha Stadium,Kiran Kepoo,220,Mike Hirokawa,34,Mark May,75
200,2005-09-24,Damien,W,24,7,Aloha Stadium,Kiran Kepoo,257,Mike Hirokawa,118,Kekai Kealoha,97
201,2005-09-10,Capital (Wash.),L,27,30,Tacoma Dome,Kiran Kepoo,297,Mike Hirokawa,124,Travis Nishioka,118
202,2005-09-02,Castle,W,42,27,Aloha Stadium,Kiran Kepoo,315,Mike Hirokawa,128,Travis Nishioka,141
203,2005-09-02,,,,,,,,,,Kekai Kealoha,108
204,2005-08-26,at Nanakuli,W,44,6,,,,,,,
205,2005-08-20,Farrington,W,48,15,Aloha Stadium,Kiran Kepoo,106,Mike Hirokawa,144,Kekai Kealoha,73
207,2004-12-03,Campbell,L,7,28,Aloha Stadium,Kiran Kepoo,210,Mike Hirokawa,29,Travis Nishioka,55
208,2004-11-27,Hawaii Prep,W,17,7,,Kiran Kepoo,161,Mike Hirokawa,112,Kekai Kealoha,90
209,2004-11-05,at Punahou,L,22,25,,Kiran Kepoo,183,Mike Hirokawa,99,Travis Nishioka,91
210,2004-10-29,Damien,W,49,7,,Kiran Kepoo,133,Mike Hirokawa,120,Travis Nishioka,45
211,2004-10-22,Pac-Five,W,44,20,Aloha Stadium,Kai Iwasaki,54,Mike Hirokawa,189,Micah Kalama,25
212,2004-10-16,Saint Louis,W,36,31,Aloha Stadium,Kiran Kepoo,266,Mike Hirokawa,62,Travis Nishioka,89
213,2004-10-08,at Kamehameha,L,20,51,,Kiran Kepoo,182,Jon Takemura,29,Travis Nishioka,85
214,2004-10-01,Pac-Five,W,38,13,Aloha Stadium,Kiran Kepoo,381,Mike Hirokawa,36,Micah Kalama,189
215,2004-10-01,,,,,,,,,,Kekai Kealoha,107
216,2004-10-01,,,,,,,,,,Travis Nishioka,102
217,2004-09-18,Damien,W,28,25,Aloha Stadium,Kiran Kepoo,265,Mike Hirokawa,7,Travis Nishioka,91
218,2004-09-04,at Pearl City,W,10,9,,Kiran Kepoo,219,Kai Iwasaki,45,Kekai Kealoha,87
219,2004-08-28,McKinley,W,41,18,,Kiran Kepoo,150,Mike Hirokawa,114,Kekai Kealoha,72
220,2004-08-21,Farrington,W,24,7,Aloha Stadium,Kiran Kepoo,386,Mike Hirokawa,101,Micah Kalama,159
222,2003-10-31,Damien,L,21,28,,Kiran Kepoo,226,Raynold Stowers,81,Lee Korenaga,67
223,2003-10-24,Saint Louis,L,20,33,Aloha Stadium,Kiran Kepoo,114,Raynold Stowers,197,Raynold Stowers,71
224,2003-10-17,Punahou,L,9,41,,Kiran Kepoo,235,Raynold Stowers,70,Raynold Stowers,103
225,2003-10-10,Pac-Five,T,13,13,Aloha Stadium,Kiran Kepoo,89,Raynold Stowers,203,Raynold Stowers,45
226,2003-10-04,Kamehameha,L,3,28,Aloha Stadium,Kiran Kepoo,60,Peter Heimerdinger,20,Peter Heimerdinger,20
227,2003-09-26,Damien,W,21,6,Aloha Stadium,Kiran Kepoo,184,Mike Hirokawa,27,Kekai Kealoha,88
228,2003-09-20,Pac-Five,W,14,8,Aloha Stadium,Peter Heimerdinger,113,Mike Hirokawa,84,Paul Bennett,52
229,2003-09-12,at Punahou,L,19,27,,Peter Heimerdinger,115,Raynold Stowers,121,Raynold Stowers,78
230,2003-09-06,Keaau,W,41,0,,Peter Heimerdinger,91,Mike Hirokawa,115,Kekai Kealoha,55
231,2003-08-30,at Hawaii Prep,W,41,7,,,,,,,
232,2003-08-23,McKinley,L,12,25,Aloha Stadium,Peter Heimerdinger,105,Raynold Stowers,182,Paul Bennett,71
234,2002-11-08,at Punahou,L,35,40,,Robert Mageo,300,Raynold Stowers,95,Raynold Stowers,146
235,2002-11-08,,,,,,,,,,Tonee Suetsugu,115
236,2002-11-01,Damien,W,23,12,,Robert Mageo,99,Raynold Stowers,237,Tonee Suetsugu,55
237,2002-10-26,Saint Louis,L,3,35,Aloha Stadium,Peter Heimerdinger,51,Raynold Stowers,51,Karl Motoyama,44
238,2002-10-18,Kamehameha,L,0,28,Aloha Stadium,Robert Mageo,110,Raynold Stowers,58,Tonee Suetsugu,54
239,2002-10-11,Pac-Five,W,35,14,Aloha Stadium,Robert Mageo,181,Raynold Stowers,114,Tonee Suetsugu,54
240,2002-09-27,Punahou,L,6,7,,,,,,,
241,2002-09-20,Pac-Five,W,35,27,Aloha Stadium,Robert Mageo,101,Raynold Stowers,261,Karl Motoyama,25
242,2002-09-14,Damien,W,16,0,Punahou,Robert Mageo,115,Raynold Stowers,218,Lee Korenaga,60
243,2002-09-06,Edison (Calif.),W,34,20,Aloha Stadium,Robert Mageo,170,Raynold Stowers,127,Matt Choy,69
244,2002-08-24,Radford,W,48,20,Aloha Stadium,,,Raynold Stowers,184,,
245,2002-08-24,,,,,,,,Kelly Teramoto,136,,
247,2001-11-02,Punahou,W,14,7,,Kila Kaaihue,49,Teo Bennett,103,Jay Marcouiller,30
248,2001-10-27,Kamehameha,L,14,28,Kaiser,Kila Kaaihue,104,Teo Bennett,10,Teo Bennett,36
249,2001-10-19,Damien,W,47,0,,Kila Kaaihue,126,Raynold Stowers,122,Teo Bennett,50
250,2001-10-19,,,,,,,,,,Nate Kawamura,50
251,2001-10-12,Pac-Five,W,33,0,Aloha Stadium,Kila Kaaihue,71,Teo Bennett,185,Jay Marcouiller,39
252,2001-10-06,Saint Louis,L,7,13,Aloha Stadium,Kila Kaaihue,98,Teo Bennett,38,Royce Yokono,39
253,2001-09-28,Pac-Five,W,37,21,Aloha Stadium,Kila Kaaihue,139,Kila Kaaihue,30,Nate Kawamura,50
254,2001-09-07,Damien,W,48,16,Aloha Stadium,Kila Kaaihue,90,Teo Bennett,112,Jay Marcouiller,39
255,2001-08-24,Kearny (Calif.),W,56,0,,Kila Kaaihue,129,Blake Wong,103,Jay Marcouiller,80
256,2001-08-18,Kaimuki,W,22,0,Aloha Stadium,Kila Kaaihue,212,Teo Bennett,93,,
258,2000-11-03,Pac-Five,W,38,0,,Kila Kaaihue,213,Justin McClain,77,Jay Marcouiller,142
259,2000-10-27,at Punahou,L,17,21,,Kila Kaaihue,223,Teo Bennett,22,Ikaika Goo,84
260,2000-10-21,Kamehameha,L,0,40,Aloha Stadium,,,,,,
261,2000-10-13,Damien,W,46,6,,Kila Kaaihue,128,Teo Bennett,71,Jay Marcouiller,67
262,2000-10-07,Saint Louis,L,0,35,Aloha Stadium,,,,,,
263,2000-09-29,Punahou,W,22,21,,Kila Kaaihue,196,Teo Bennett,134,Ikaika Goo,62
264,2000-09-23,Damien,W,19,0,Aloha Stadium,Kila Kaaihue,53,Teo Bennett,111,Ikaika Goo,18
265,2000-09-23,,,,,,,,,,Royce Yokono,18
266,2000-09-15,Pac-Five,W,49,6,Aloha Stadium,Kila Kaaihue,95,Teo Bennett,146,Ikaika Goo,61
267,2000-09-08,Saint Louis,L,14,45,Aloha Stadium,Kila Kaaihue,86,Teo Bennett,89,Ikaika Goo,57
268,2000-09-01,Kamehameha,L,14,34,Aloha Stadium,Kila Kaaihue,180,Teo Bennett,17,Ikaika Goo,62
269,2000-08-26,Buchanan (Calif.),L,0,35,,Robert Mageo,109,Blake Wong,59,Ikaika Goo,52
270,2000-08-18,Leilehua,W,51,0,Aloha Stadium,,,Teo Bennett,75,Ikaika Goo,65
272,1999-11-06,Pac-Five,W,38,25,Aloha Stadium,Brent Wong,195,Landon Paikai,81,Matt Alices,103
273,1999-10-29,Punahou,L,28,41,,Brent Wong,215,Brent Wong,84,Marc Contee,69
274,1999-10-23,Damien,W,41,12,,Brent Wong,300,Landon Paikai,28,Matt Alices,145
275,1999-10-16,Kamehameha,L,12,14,,Brent Wong,308,Teo Bennett,21,Marc Contee,106
276,1999-10-08,Saint Louis,L,7,42,,Brent Wong,86,Landen Paikai,28,Matt Alices,47
277,1999-10-02,Punahou,W,14,7,,,,,,,
278,1999-09-25,Kamehameha,L,20,36,,Brent Wong,174,Brent Wong,35,Matt Alices,87
279,1999-09-17,Saint Louis,L,9,48,,Kila Kaaihue,205,Justin McClain,28,Kyle La Benz,86
280,1999-09-11,Pac-Five,W,14,0,,Kila Kaaihue,34,Landen Paikai,50,Marc Contee,11
281,1999-09-03,Damien,W,29,7,,Daniel Chong,103,Teo Bennett,37,Kyle La Benz,58
282,1999-08-28,Waiakea,W,51,3,Aloha Stadium,,,Teo Bennett,137,,
283,1999-08-21,at Kohala,W,35,0,,,,,,,
285,1998-11-13,Damien,W,31,7,,Brent Wong,31,Joe Igber,278,Kyle LaBenz,21
286,1998-11-06,at Punahou,W,26,19,,Brent Wong,128,Joe Igber,118,Matt Alices,85
287,1998-10-31,Kamehameha,L,3,24,,Brent Wong,80,Joe Igber,54,Zach Toyofuku,67
288,1998-10-23,Pac-Five,W,45,35,,Brent Wong,88,Joe Igber,352,Matt Alices,38
289,1998-10-16,Saint Louis,L,42,77,Aloha Stadium,Brent Wong,190,Joe Igber,204,Matt Alices,88
290,1998-10-09,Damien,W,49,32,,Brent Wong,141,Joe Igber,251,Zack Toyofuku,78
291,1998-10-02,Punahou,L,15,38,,Brent Wong,75,Joe Igber,118,Joe Igber,56
292,1998-09-25,Saint Louis,L,19,54,,Danny Chong,80,Joe Igber,148,Matt Alices,80
293,1998-09-19,Pac-Five,W,40,29,,Danny Chong,113,Joe Igber,312,Zach Toyofuku,76
294,1998-09-12,Kamehameha,W,34,24,,Brent Wong,94,Joe Igber,177,Matt Alices,51
295,1998-08-29,Baldwin,W,14,12,Aloha Stadium,,,Joe Igber,178,,
296,1998-08-22,Waiakea,W,41,33,Wong Stadium,,,,,,
298,1997-11-15,Damien,W,17,12,,Ben Kamuth,64,Joe Igber,240,Matt Alices,25
299,1997-11-08,Kamehameha,L,13,38,Aloha Stadium,Ben Karnuth,145,Joe Igber,58,Reinaldo Pacheco,47
300,1997-10-31,Punahou,W,35,13,,Ben Karnuth,196,Joe Igber,153,Reinaldo Pacheco,105
301,1997-10-24,Pac-Five,W,56,28,,Ben Karnuth,212,Joe Igber,142,Reinaldo Pacheco,154
302,1997-10-18,Saint Louis,L,7,51,Aloha Stadium,Ben Karnuth,79,Joe Igber,48,Reinaldo Pacheco,70
303,1997-10-10,at Punahou,W,35,7,,,,Joe Igber,216,,
304,1997-10-04,Pac-Five,W,45,7,Aloha Stadium,Ben Karnuth,165,Joe Igber,262,Reinaldo Pacheco,107
305,1997-09-27,Kamehameha,W,27,26,Aloha Stadium,Ben Karnuth,203,Joe Igber,202,Reinaldo Pacheco,110
306,1997-09-20,Saint Louis,L,7,54,Aloha Stadium,Ben Karnuth,28,Joe Igber,83,Gavin Keintop,13
307,1997-09-12,Damien,W,21,0,,,,Joe Igber,146,,
308,1997-08-29,Waipahu,W,42,19,Aloha Stadium,,,,,,
309,1997-08-22,at Baldwin,W,40,14,,,,,,,
311,1996-11-15,at Punahou,L,16,41,,Marvin Wong,146,Joe Igber,68,Joe Igber,61
312,1996-11-08,Saint Louis,L,10,38,,Marvin Wong,185,Joe Igber,8,Corin Korenaga,95
313,1996-11-02,Pac-Five,W,27,7,Aloha Stadium,Marvin Wong,114,Joe Igber,150,Akoni Ah Yat,40
314,1996-10-26,Kamehameha,W,30,6,Aloha Stadium,Marvin Wong,231,Joe Igber,95,Reinaldo Pacheco,96
315,1996-10-18,Damien,W,28,21,Aloha Stadium,Marvin Wong,179,Joe Igber,60,Corin Korenaga,98
316,1996-10-12,Pac-Five,W,17,14,Aloha Stadium,Marvin Wong,218,Joe Igber,99,Corin Korenaga,105
317,1996-10-05,Punahou,L,6,26,,Marvin Wong,155,Joe Igber,65,Corin Korenaga,127
318,1996-09-28,Damien,L,20,21,Aloha Stadium,Marvin Wong,237,Joe Igber,108,Rhone Rarick,93
319,1996-09-20,Saint Louis,L,0,42,Aloha Stadium,Marvin Wong,51,Joe Igber,42,Reinaldo Pacheco,21
320,1996-09-14,Kamehameha,L,29,34,Aloha Stadium,Marvin Wong,217,Joe Igber,71,Corin Korenaga,71
321,1996-08-30,St. Paul (Calif.),L,16,33,Aloha Stadium,,,,,,
322,1996-08-23,Lahainaluna,W,35,0,War Memorial,,,,,,
324,1995-11-11,Pac-Five,L,18,21,Aloha Stadium,Marvin Wong,82,Tracey Takamiya,120,Matt Sutton,73
325,1995-11-03,Punahou,L,6,28,,Marvin Wong,156,Marvin Wong,3,Tracey Takamiya,51
326,1995-10-28,Kamehameha,L,0,14,Aloha Stadium,Marvin Wong,143,Tracey Takamiya,31,Reinaldo Pacheco,72
327,1995-10-20,Damien,W,14,12,,Marvin Wong,62,Tracey Takamiya,66,Reinaldo Pacheco,50
328,1995-10-14,Saint Louis,L,3,34,Aloha Stadium,Marvin Wong,105,Tracey Takamiya,29,Marcus Fuller,36
329,1995-10-07,Damien,W,12,7,Aloha Stadium,Marvin Wong,38,Tracey Takamiya,77,Marcus Fuller,23
330,1995-09-30,Pac-Five,L,13,21,Aloha Stadium,Marvin Wong,150,Tracey Takamiya,42,Matt Sutton,92
331,1995-09-22,at Punahou,L,0,43,,Brent Ah Yat,75,Derek Flores,62,Matt Sutton,75
332,1995-09-16,Kamehameha,L,0,28,Aloha Stadium,Brent Ah Yat,15,Derek Flores,75,Matt Sutton,21
333,1995-09-08,Saint Louis,L,7,28,Aloha Stadium,Marvin Wong,42,Derek Flores,64,Tracey Takamiya,30
334,1995-09-01,Waianae,L,14,35,Aloha Stadium,,,,,,
335,1995-08-01,Hawaii Prep,W,21,6,,,,,,,
337,1994-11-10,Punahou,L,17,31,,Micah Banton,162,Sean Takamori,29,Tracey Takamiya,52
338,1994-11-05,Damien,L,7,21,Aloha Stadium,Micah Banton,152,Ian Ferris,9,Tracey Takamiya,109
339,1994-10-29,Pac-Five,W,24,14,Aloha Stadium,Micah Banton,138,Sean Takamori,79,Tracey Takamiya,59
340,1994-10-22,Saint Louis,L,10,41,Aloha Stadium,Micah Banton,137,Michael Colosimo,31,Rodney Kawamura,58
341,1994-10-15,Kamehameha,W,16,14,Aloha Stadium,Micah Banton,56,Sean Takamori,32,Tracey Takamiya,34
342,1994-10-07,Damien,L,10,13,Aloha Stadium,Micah Banton,215,Michael Colosimo,52,Matthew Sutton,92
343,1994-10-01,Kamehameha,L,7,21,Aloha Stadium,Micah Banton,71,Michael Colosimo,22,Tracey Takamiya,33
344,1994-09-23,at Punahou,L,7,9,,Micah Banton,59,Sean Takamori,20,Tracey Takamiya,53
345,1994-09-17,Saint Louis,L,0,27,Aloha Stadium,Micah Banton,18,Michael Colosimo,10,Tracey Takamiya,14
346,1994-09-09,Pac-Five,W,23,6,Aloha Stadium,Micah Banton,65,Derek Flores,154,Tracey Takamiya,43
347,1994-09-02,Waianae,L,15,33,Aloha Stadium,,,,,,
348,1994-08-26,Lahainaluna,W,41,0,War Memorial,Micah Banton,161,Derek Flores,55,,
350,1993-11-13,Pac-Five,W,49,12,Aloha Stadium,Brian Ah Yat,247,Derek Flores,102,Raul Pacheco,157
351,1993-11-05,Punahou,L,13,28,,Brian Ah Yat,313,Micah Banton,-1,Raul Pacheco,142
352,1993-11-05,,,,,,,,,,David Luedecke,104
353,1993-10-30,Damien,W,31,14,Aloha Stadium,,,,,,
354,1993-10-22,Kamehameha,L,8,16,Aloha Stadium,Brian Ah Yat,235,Derek Flores,-3,Raul Pacheco,119
355,1993-10-16,Saint Louis,W,27,26,Aloha Stadium,Brian Ah Yat,334,Derek Flores,38,David Luedecke,133
356,1993-10-16,,,,,,,,,,Raul Pacheco,120
357,1993-10-08,Pac-Five,W,45,6,Aloha Stadium,Brian Ah Yat,168,Derek Flores,143,Raul Pacheco,75
358,1993-10-02,Damien,W,42,6,Aloha Stadium,Brian Ah Yat,172,Derek Flores,62,Micah Banton,33
359,1993-10-02,,,,,,,,,,David Luedecke,33
360,1993-09-24,Kamehameha,W,21,2,,Brian Ah Yat,159,Derek Flores,33,Raul Pacheco,70
361,1993-09-17,Punahou,W,21,6,Aloha Stadium,Brian Ah Yat,153,Micah Banton,49,Raul Pacheco,91
362,1993-09-11,Saint Louis,L,7,21,Aloha Stadium,Brian Ah Yat,225,Micah Banton,24,Raul Pacheco,179
363,1993-09-03,Waipahu,W,14,6,Aloha Stadium,Brian Ah Yat,151,,,Raul Pacheco,63
364,1993-08-27,at Hilo,W,28,0,,,,,,,
366,1992-11-27,Kahuku,W,28,12,Aloha Stadium,Brian Ah Yat,153,Kyle Chang,87,Raul Pacheco,118
367,1992-11-20,Punahou,W,37,7,,Brian Ah Yat,67,Kyle Chang,103,Raul Pacheco,64
368,1992-11-14,Saint Louis,L,14,42,Aloha Stadium,Brian Ah Yat,282,N/A,,Raul Pacheco,219
369,1992-11-06,Kamehameha,W,20,19,,Brian Ah Yat,164,Kyle Chang,40,Raul Pacheco,81
370,1992-10-31,Pac-Five,W,21,12,Aloha Stadium,Brian Ah Yat,50,Kyle Chang,115,Matt Kleintop,18
371,1992-10-31,,,,,,,,,,Tommy Otake,18
372,1992-10-23,Damien,W,14,0,Aloha Stadium,Brian Ah Yat,18,Kyle Chang,228,David Luedecke,15
373,1992-10-16,at Punahou,W,26,7,,Brian Ah Yat,144,Kyle Chang,78,Raul Pacheco,65
374,1992-10-10,Damien,W,18,14,Aloha Stadium,Brian Ah Yat,211,Kyle Chang,58,Raul Pacheco,93
375,1992-10-02,Pac-Five,L,12,14,Aloha Stadium,Brian Ah Yat,115,Kyle Chang,92,Raul Pacheco,57
376,1992-09-25,Kamehameha,W,38,12,Aloha Stadium,Brian Ah Yat,142,Kyle Chang,80,Matt Kleintop,62
377,1992-09-19,Saint Louis,L,6,21,Aloha Stadium,Brian Ah Yat,76,Micah Banton,58,Raul Pacheco,41
378,1992-09-05,Baldwin,W,23,21,Aloha Stadium,Brian Ah Yat,210,,,,
379,1992-08-29,Hawaii Prep,W,28,21,Waimea,,,,,,
381,1991-11-15,Punahou,W,20,12,,Shaun Shimizu,53,Tad Yamashita,189,Tad Yamashita,30
382,1991-11-08,Kamehameha,T,7,7,Aloha Stadium,Shaun Shimizu,48,Tad Yamashita,69,Matt Kleintopp,22
383,1991-10-31,Damien,W,13,7,Cooke Field,Shaun Shimizu,33,Tad Yamashita,111,Mark Watanabe,24
384,1991-10-26,Saint Louis,L,19,32,Aloha Stadium,Darren Kimura,109,Tad Yamashita,81,Mark Watanabe,104
385,1991-10-18,Pac-Five,L,14,21,Aloha Stadium,Brian Ah Yat,175,Shawn Haruno,43,Mark Watanabe,102
386,1991-10-12,Kamehameha,L,17,44,Aloha Stadium,Brian Ah Yat,125,Eddie Choo,17,Mark Watanabe,102
387,1991-10-04,Saint Louis,L,0,42,Aloha Stadium,Brian Ah Yat,31,Shawn Haruno,99,Matt Kleintopp,12
388,1991-09-27,Punahou,L,0,17,Aloha Stadium,Brian Ah Yat,19,Asa Miyahira,27,Mark Watanabe,10
389,1991-09-20,Damien,W,14,10,Cooke Field,Brian Ah Yat,93,Shawn Haruno,110,Matt Kleintopp,44
390,1991-09-13,Pac-Five,W,17,14,Aloha Stadium,Brian Ah Yat,72,Asa Miyahira,126,Mark Watanabe,75
391,1991-09-06,Mater Dei (Calif.),L,20,34,Aloha Stadium,Brian Ah Yat,185,,,,
392,1991-08-01,Kapaa,W,28,6,,,,,,,
394,1990-11-21,Punahou,L,14,17,Cooke Field,Paul Ah Yat,143,Ryan Hoopii,65,Mark Watanabe,49
395,1990-11-09,Damien,W,35,13,Cooke Field,Paul Ah Yat,174,Ryan Hoopii,110,Tad Yamashita,112
396,1990-11-01,Kamehameha,W,14,7,Cooke Field,Paul Ah Yat,114,Ryan Hoopii,71,Danny Garcia,87
397,1990-10-26,Punahou,W,24,12,,Paul Ah Yat,63,Ryan Hoopii,158,Stuart Endo,25
398,1990-10-19,Pac-Five,W,15,10,Aloha Stadium,Shaun Shimizu,112,Ryan Hoopii,192,Tad Yamashita,29
399,1990-10-13,Saint Louis,L,0,34,Aloha Stadium,Paul Ah Yat,96,Meki Pei,42,Meki Pei,43
400,1990-10-05,Pac-Five,W,26,19,Aloha Stadium,Paul Ah Yat,323,Ryan Hoopii,61,Danny Garcia,89
401,1990-09-29,Damien,L,7,26,Aloha Stadium,Shaun Shimizu,121,Danny Ho,16,Danny Garcia,44
402,1990-09-21,Saint Louis,L,3,41,Aloha Stadium,,,,,,
