rowid,date,opponent,result,Iolani_score,opp_score,stadium,pass_leader,pass_yds,rush_leader,rush_yds,receive_leader,receive_yds
403,1990-09-15,Punahou,L,14,21,Aloha Stadium,,,,,,
404,1990-09-07,Kamehameha,L,0,10,Aloha Stadium,Paul Ah Yat,46,Danny Ho,60,Mark Watanabe,21
405,1990-08-31,Edison (Calif.),L,0,12,Aloha Stadium,,,,,,
406,1990-08-24,Rikkyo (Japan),W,13,0,,,,,,,
408,1989-11-09,at Punahou,W,20,19,,Paul Ah Yat,149,Tashima,32,Ryan Hoopii,83
409,1989-11-02,Pac-Five,L,9,20,Cooke Field,Paul Ah Yat,105,Tashima,12,Ashley Kai,36
410,1989-10-26,Damien,W,24,21,Cooke Field,Paul Ah Yat,222,Danny Ho,40,Ryan Hoopii,112
411,1989-10-20,Saint Louis,L,7,25,Aloha Stadium,Paul Ah Yat,87,Paul Ah Yat,17,Rand Ide,43
412,1989-10-14,Kamehameha,L,0,21,Aloha Stadium,Paul Ah Yat,149,Ryan Hoopii,15,Ashley Kai,77
413,1989-10-06,Pac-Five,W,24,21,Aloha Stadium,Paul Ah Yat,166,Tashima,74,Ashley Kai,92
414,1989-09-29,Punahou,L,0,20,Cooke Field,Paul Ah Yat,71,Aaron Nakamura,28,Aaron Nakamura,19
415,1989-09-29,,,,,,,,,,Hamura,19
416,1989-09-22,Damien,W,28,6,Aloha Stadium,Paul Ah Yat,281,Aaron Nakamura,14,Ashley Kai,115
417,1989-09-16,Kamehameha,W,14,6,Aloha Stadium,Paul Ah Yat,169,Aaron Nakamura,39,Ryan Hoopii,95
418,1989-09-08,Saint Louis,L,9,16,Aloha Stadium,Paul Ah Yat,350,Tashima,47,Ashley Kai,134
419,1989-09-01,Konawaena,W,31,6,Aloha Stadium,,,,,,
420,1989-08-25,Kaimuki,W,35,0,Aloha Stadium,Kaala Shea,248,,,,
422,1988-11-10,Punahou,L,6,35,,Kaala Shea,91,Ryan Takaki,36,Ashley Kai,60
423,1988-11-03,Pac-Five,L,13,18,Cooke Field,Kaala Shea,191,Ryan Hoopii,24,Ashley Kai,87
424,1988-10-28,Saint Louis,L,17,49,,John Stephens,79,Ryan Hoopii,35,Michael Pila,67
425,1988-10-21,Damien,L,12,42,Aloha Stadium,John Stephens,157,Ryan Hoopii,11,Rand Ide,81
426,1988-10-15,Kamehameha,W,24,0,Aloha Stadium,John Stephens,59,John Stephens,73,Michael Pila,40
427,1988-10-07,Saint Louis,L,0,24,Aloha Stadium,John Stephens,51,John Stephens,16,Michael Pila,33
428,1988-10-01,Damien,L,26,28,Aloha Stadium,John Stephens,92,Ryan Hoopii,66,Michael Pila,109
429,1988-09-24,Punahou,L,7,29,Aloha Stadium,Kaala Shea,67,Ryan Hoopii,49,Ashley Kai,20
430,1988-09-16,Kamehameha,L,11,14,Aloha Stadium,Kaala Shea,164,Ryan Hoopii,21,Michael Pila,120
431,1988-09-10,Pac-Five,L,0,7,Aloha Stadium,Kaala Shea,145,Ryan Hoopii,30,Michael Pila,74
432,1988-09-02,Kahuku,W,20,6,Aloha Stadium,Kaala Shea,168,,,,
433,1988-08-27,at Kaiser,W,6,0,,,,,,,
435,1987-11-13,Pac-Five,W,30,20,,John Stephens,269,Eddie Kealoha,59,Drue Apao,87
436,1987-11-05,Kamehameha,W,20,19,Cooke Field,John Stephens,219,Eddie Kealoha,67,Ryan Takaki,84
437,1987-10-30,at Punahou,W,14,7,,John Stephens,109,Eddie Kealoha,92,Michael Pila,34
438,1987-10-23,Saint Louis,L,16,20,Aloha Stadium,John Stephens,135,Eddie Kealoha,21,Drue Apao,62
439,1987-10-16,Damien,W,3,0,Cooke Field,John Stephens,123,Eddie Kealoha,32,Michael Pila,54
440,1987-10-09,Saint Louis,L,7,21,Aloha Stadium,John Stephens,258,Eddie Kealoha,56,Branden Sumida,107
441,1987-10-02,Pac-Five,L,8,21,Cooke Field,John Stephens,168,Eddie Kealoha,43,Branden Sumida,82
442,1987-09-26,Kamehameha,W,21,0,Aloha Stadium,John Stephens,166,Brandon San Diego,36,Branden Sumida,108
443,1987-09-18,Damien,W,30,20,Aloha Stadium,John Stephens,166,Erik Leong,34,Drue Apao,56
444,1987-09-12,Punahou,W,20,7,Aloha Stadium,John Stephens,179,Eddie Kealoha,116,Eddie Kealoha,112
445,1987-09-04,Farrington,W,27,7,Aloha Stadium,,,Eddie Kealoha,195,,
446,1987-08-29,Kaiser,W,33,7,Cooke Field,,,,,,
448,1986-11-14,Punahou,W,21,16,,Corey Fujii,25,Shayne Hoopii,75,Jim Wheeler,25
449,1986-11-07,Saint Louis,L,6,17,Aloha Stadium,John Stephens,146,Eddie Kealoha,53,Branden Sumida,82
450,1986-11-01,Kamehameha,W,28,14,Aloha Stadium,John Stephens,70,Eddie Kealoha,68,Eddie Kealoha,43
451,1986-10-24,Damien,W,28,8,,John Stephens,94,Eddie Kealoha,37,Branden Sumida,77
452,1986-10-18,Pac-FIve,L,9,14,Cooke Field,John Stephens,76,Eddie Kealoha,47,Branden Sumida,75
453,1986-10-11,Damien,W,3,0,Aloha Stadium,Corey Fujii,28,Shayne Hoopii,44,Shayne Hoopii,22
454,1986-10-03,Kamehameha,W,27,15,Cooke Field,Corey Fujii,8,Eddie Kealoha,141,Eddie Kealoha,8
455,1986-09-26,Pac-FIve,W,35,13,Aloha Stadium,Corey Fujii,65,Eddie Kealoha,94,Eddie Kealoha,65
456,1986-09-19,Punahou,W,27,7,Aloha Stadium,Corey Fujii,70,Eddie Kealoha,79,Jim Wheeler,56
457,1986-09-13,Saint Louis,L,7,21,Aloha Stadium,Corey Fujii,6,Geoffrey Leong,12,Branden Sumida,6
458,1986-09-05,Leilehua,W,17,0,Aloha Stadium,,,Shayne Hoopii,92,,
459,1986-08-29,at Konawaena,W,20,7,,,,,,,
461,1985-11-15,at Punahou,L,6,17,,Corey Fujii,41,Shayne Hoopii,59,Wheeler,30
462,1985-11-08,Damien,W,14,7,,Derek Aki,12,Shayne Hoopii,122,Eddie Kealoha,13
463,1985-11-01,Saint Louis,L,15,30,Cooke Field,Derek Aki,18,Okamura,94,Corey Fujii,10
464,1985-10-26,Pac-Five,L,7,27,Aloha Stadium,Derek Aki,10,Okamura,44,Shayne Hoopii,7
465,1985-10-18,Kamehameha,W,21,7,Aloha Stadium,Derek Aki,59,Shane Hoopii,106,E. Leong,37
466,1985-10-12,Punahou,W,22,20,Aloha Stadium,Derek Aki,59,Eddie Kealoha,129,Wheeler,38
467,1985-10-04,Damien,W,28,14,Aloha Stadium,Derek Aki,36,Shayne Hoopii,138,Leong,35
468,1985-09-28,Saint Louis,L,10,14,Aloha Stadium,Derek Aki,43,Okamura,63,Fujimori,43
469,1985-09-20,Kamehameha,L,7,17,Aloha Stadium,Derek Aki,22,Okamura,28,Fujimori,18
470,1985-09-12,Pac-Five,L,6,27,Aloha Stadium,Derek Aki,13,Shayne Hoopii,45,Uyehara,7
471,1985-09-07,Waipahu,W,14,7,Aloha Stadium,Derek Aki,116,Shayne Hoopii,60,Fujimori,61
472,1985-08-30,at Mililani,W,13,0,,,,,,,
474,1984-11-09,Punahou,W,16,15,,Michael Rodrigues,150,Daryl Okamura,67,Grant Fusato,39
475,1984-11-02,Damien,L,7,32,Aloha Stadium,Michael Rodrigues,168,Michael Rodrigues,15,Bart Kihara,65
476,1984-10-26,Saint Louis,L,6,14,Kaiser,Michael Rodrigues,88,Daryl Okamura,41,Bart Kihara,46
477,1984-10-18,Pac-Five,L,6,34,Aloha Stadium,Michael Rodrigues,108,Corey Fujii,23,Grant Fusato,32
478,1984-10-12,Kamehameha,L,8,14,Aloha Stadium,Michael Rodrigues,212,Daryl Okamura,49,Bart Kihara,75
479,1984-10-05,Saint Louis,L,8,29,Aloha Stadium,Michael Rodrigues,141,Shane Hoopii,24,Bart Kihara,39
480,1984-09-28,Pac-Five,L,15,38,Roosevelt,Michael Rodrigues,246,Shane Hoopii,18,Shane Hoopii,78
481,1984-09-28,,,,,,,,,,Uyehara,78
482,1984-09-21,Kamehameha,L,18,21,Aloha Stadium,Michael Rodrigues,249,Daryl Okamura,63,Grant Fusato,81
483,1984-09-15,Damien,L,12,17,Aloha Stadium,Michael Rodrigues,57,Daryl Okamura,69,Paul Carlton,47
484,1984-09-07,Punahou,W,24,20,Aloha Stadium,Michael Rodrigues,198,Michael Rodrigues,30,Danny Yamashiro,75
485,1984-09-01,Leilehua,L,6,27,Aloha Stadium,,,,,,
486,1984-08-24,Maui,W,22,6,War Memorial,,,,,,
488,1983-11-10,Punahou,W,24,23,Aloha Stadium,Michael Rodrigues,47,Roland Ruff,144,Dennis Chong Kee,32
489,1983-11-04,Pac-Five,L,0,15,Aloha Stadium,Danny Feldhaus,46,Roland Ruff,51,Dennis Chong Kee,20
490,1983-10-27,Kamehameha,L,9,10,Aloha Stadium,Danny Feldhaus,66,Roland Ruff,104,Dennis Chong Kee,35
491,1983-10-21,Damien,W,15,14,Aloha Stadium,Danny Feldhaus,51,Reid Tamanaha,79,Paul Carlton,24
492,1983-10-15,Saint Louis,L,6,21,Aloha Stadium,Danny Feldhaus,60,Reid Tamanaha,91,Dennis Chong Kee,23
493,1983-10-07,Kamehameha,L,6,24,Aloha Stadium,Michael Rodrigues,37,Reid Tamanaha,31,Paul Carlton,18
494,1983-09-30,Pac-Five,L,17,18,Roosevelt,Michael Rodrigues,83,Reid Tamanaha,129,Dennis Chong Kee,25
495,1983-09-23,Damien,L,9,10,Aloha Stadium,Michael Rodrigues,76,Reid Tamanaha,32,Dennis Chong Kee,36
496,1983-09-15,Saint Louis,L,2,14,Aloha Stadium,Michael Rodrigues,60,Reid Tamanaha,20,Danny Feldhaus,34
497,1983-09-09,Punahou,W,27,12,Aloha Stadium,Michael Rodrigues,181,Reid Tamanaha,49,Danny Feldhaus,74
498,1983-08-27,Waipahu,W,17,14,Aloha Stadium,Michael Rodrigues,136,Reid Tamanaha,47,Danny Feldhaus,51
499,1983-08-27,,,,,,,,Roland Ruff,47,,
501,1982-11-11,Kamehameha,L,0,10,Aloha Stadium,Michael Rodrigues,14,Roland Ruff,55,Dodd Apao,14
502,1982-11-05,Pac-Five,L,7,34,Aloha Stadium,Danny Feldhaus,78,Darin Lee,20,Frank Lutu,66
503,1982-10-28,Punahou,W,20,7,Aloha Stadium,Michael Rodrigues,85,Darin Lee,90,Roland Ruff,46
504,1982-10-23,Damien,L,7,14,Aloha Stadium,Michael Rodrigues,112,Roland Ruff,28,Scott Laboy,72
505,1982-10-15,Saint Louis,W,10,9,Aloha Stadium,Michael Rodrigues,78,Roland Ruff,52,Frank Lutu,32
506,1982-10-07,Punahou,T,13,13,Aloha Stadium,Michael Rodrigues,160,Roland Ruff,34,Darin Lee,98
507,1982-10-01,Damien,W,14,6,Aloha Stadium,Michael Rodrigues,118,Ronnie Doi,33,Scott Laboy,66
508,1982-09-24,Saint Louis,W,17,14,Kaiser,Michael Rodrigues,58,Ronnie Doi,94,Darin Lee,42
509,1982-09-17,Pac-Five,L,7,10,Aloha Stadium,Craig Kaneshiro,105,Roland Ruff,24,Scott Laboy,69
510,1982-09-10,Kamehameha,W,22,20,Aloha Stadium,Craig Kaneshiro,23,Darin Lee,65,Scott Laboy,20
511,1982-08-27,Leilehua,W,29,6,Aloha Stadium,Craig Kaneshiro,69,Ronnie Doi,56,Dodd Apao,29
513,1981-11-11,Damien,W,2,0,Aloha Stadium,Matt Bright,63,Ronnie Doi,58,Robbie Cundiff,38
514,1981-11-06,Punahou,L,9,13,Aloha Stadium,Matt Bright,106,Ronnie Doi,28,Robbie Cundiff,82
515,1981-10-30,Kamehameha,L,0,7,Aloha Stadium,Matt Bright,79,Darren Lee,17,Robbie Cundiff,46
516,1981-10-24,Saint Louis,L,0,19,Aloha Stadium,Matt Bright,69,Ronnie Doi,35,Dodd Apao,16
517,1981-10-16,Pac-Five,W,20,0,Aloha Stadium,Ronnie Doi,38,Ronnie Doi,65,Dodd Apao,38
518,1981-10-09,Punahou,W,28,3,Aloha Stadium,Matt Bright,93,Roland Ruff,51,Frank Lutu,52
519,1981-10-02,Kamehameha,W,14,7,Aloha Stadium,Matt Bright,72,Ronnie Doi,81,Roland Ruff,46
520,1981-09-25,Pac-Five,W,27,0,Roosevelt,Matt Bright,15,Darren Lee,34,Frank Lutu,15
521,1981-09-18,Damien,W,14,9,Aloha Stadium,Matt Bright,59,Roland Ruff,13,Roland Ruff,24
522,1981-09-12,Saint Louis,L,15,37,Aloha Stadium,Matt Bright,68,Ronnie Doi,23,Robbie Cundiff,29
523,1981-09-12,,,,,,,,,,Darren Lee,29
524,1981-08-29,Waipahu,L,0,6,Aloha Stadium,Matt Bright,112,,,Frank Lutu,48
526,1980-11-28,Waianae,T,7,7,Aloha Stadium,Matt Bright,146,Randy Kobayashi,66,Steve Wong,45
527,1980-11-22,Kamehameha,W,21,13,Aloha Stadium,Matt Bright,186,Ross Nishioka,44,Steve Wong,77
528,1980-11-13,Pac-Five,W,13,8,Aloha Stadium,Matt Bright,98,Ed Kobayashi,87,Steve Wong,51
529,1980-11-07,Damien,W,14,6,Aloha Stadium,Matt Bright,218,Ross Nishioka,50,Dirk Apao,110
530,1980-10-31,Saint Louis,W,13,12,Roosevelt,Matt Bright,190,Ronnie Doi,20,Frank Lutu,76
531,1980-10-23,Kamehameha,L,12,18,Aloha Stadium,Matt Bright,171,Randy Kobayashi,33,Steve Wong,78
532,1980-10-17,Punahou,W,3,0,Aloha Stadium,Dirk Apao,75,Dirk Apao,23,Steve Wong,60
533,1980-10-10,Damien,W,7,0,,,,,,,
534,1980-10-03,Pac-Five,W,14,6,Aloha Stadium,Dirk Apao,40,Scott Laboy,77,Steve Wong,26
535,1980-09-25,Kamehameha,W,12,7,,,,,,,
536,1980-09-18,Saint Louis,W,21,12,Aloha Stadium,Dirk Apao,88,Matt Bright,88,Steve Wong,69
537,1980-09-12,Punahou,T,7,7,Aloha Stadium,Dirk Apao,44,Randy Kobayashi,43,Scott Hirashiki,36
538,1980-09-12,,,,,,,,Matt Bright,43,,
539,1980-08-30,Leilehua,L,7,14,Aloha Stadium,Dirk Apao,167,,,Steve Wong,119
540,1980-08-22,at Kansai West (Japan),W,21,6,,,,,,,
542,1979-11-07,Saint Louis,W,7,6,Aloha Stadium,,,,,,
543,1979-11-02,Damien,W,22,0,Aloha Stadium,Dirk Apao,62,Haneda,45,Steve Wong,75
544,1979-10-27,Punahou,L,7,14,Aloha Stadium,Randy Cundiff,129,,,,
545,1979-10-19,Pac-Five,L,19,20,Aloha Stadium,Randy Cundiff,240,Dirk Apao,78,Steve Wong,136
546,1979-10-13,Kamehameha,L,16,26,Aloha Stadium,Randy Cundiff,115,,,,
547,1979-10-05,Saint Louis,L,14,15,Aloha Stadium,Randy Cundiff,22,Bobby Gocong,89,Robert Ichikawa,22
548,1979-09-28,Damien,L,0,19,Aloha Stadium,Randy Cundiff,158,Bobby Gocong,48,Matt Bright,86
549,1979-09-21,Punahou,L,12,15,Aloha Stadium,Randy Cundiff,141,Bobby Gocong,44,Steve Wong,141
550,1979-09-15,Pac-Five,W,21,16,Aloha Stadium,Randy Cundiff,52,Bobby Gocong,85,,
551,1979-09-06,Kamehameha,L,20,34,Aloha Stadium,Dirk Apao,97,Lau,15,Robert Ichikawa,110
552,1979-08-25,Waipahu,W,14,0,Aloha Stadium,,,,,,
554,1978-11-08,Punahou,W,35,27,Aloha Stadium,Armand Chong,18,Armand Chong,178,,
555,1978-11-04,Pac-Five,L,37,56,Aloha Stadium,Dirk Apao,7,Frank Felix,93,Ishitani,7
556,1978-10-28,Kamehameha,L,30,48,Aloha Stadium,Armand Chong,118,Frank Felix,116,,
557,1978-10-20,Damien,W,36,28,Aloha Stadium,Armand Chong,113,Frank Felix,75,Steve Wong,113
558,1978-10-14,Saint Louis,L,15,38,,Randy Cundiff,130,,,,
559,1978-10-06,Punahou,L,21,27,Aloha Stadium,Randy Cundiff,43,Han,94,Kennedy,22
560,1978-09-28,Pac-Five,W,27,10,Aloha Stadium,Randy Cundiff,59,Ishitani,80,Steve Wong,26
561,1978-09-22,Kamehameha,L,6,28,Aloha Stadium,Randy Cundiff,138,Ishitani,47,Armand Chong,123
562,1978-09-16,Damien,W,27,26,Aloha Stadium,Randy Cundiff,174,Frank Felix,94,Armond Chong,114
563,1978-09-07,Saint Louis,L,19,21,Aloha Stadium,,,,,,
564,1978-08-26,Leilehua,L,19,35,Aloha Stadium,,42,Frank Felix,150,,
566,1977-11-10,Kamehameha,L,9,15,Aloha Stadium,Randy Camat,126,Gocong,22,Kurt Motogawa,34
567,1977-11-05,Damien,W,28,12,,Randy Camat,94,Frank Felix,88,,
568,1977-10-28,Punahou,L,19,42,Aloha Stadium,Randy Camat,216,Frank Felix,77,Seto,98
569,1977-10-20,Pac-Five,W,27,4,Aloha Stadium,Randy Camat,94,Frank Felix,126,Armond Chong,48
570,1977-10-14,Saint Louis,L,13,21,Aloha Stadium,Randy Camat,207,Frank Felix,75,Armond Chong,158
571,1977-10-08,Kamehameha,L,15,20,Aloha Stadium,Randy Camat,139,,,,
572,1977-09-30,Damien,W,28,0,Aloha Stadium,Randy Camat,143,Han,69,Armand Chong,79
573,1977-09-22,Punahou,L,14,21,Aloha Stadium,Randy Camat,202,Han,47,Curtis Ching,83
574,1977-09-16,Pac-Five,W,12,7,Aloha Stadium,Randy Camat,178,Han,46,Frank Felix,96
575,1977-09-02,Waianae,L,30,58,Aloha Stadium,Randy Camat,299,,,Armand Chong,113
576,1977-08-27,at Kapaa,W,34,6,,,,,,,
578,1976-11-14,Damien,W,21,8,,Randy Camat,67,,,,
579,1976-11-05,at Punahou,W,40,14,,Randy Camat,210,Walter Nishoka,96,Russell Loo,69
580,1976-10-30,Saint Louis,L,6,7,Aloha Stadium,,,Jeffrey Freeman,71,,
581,1976-10-22,Kamehameha,L,0,7,Aloha Stadium,Randy Camat,101,Russell Loo,32,David Sevey,45
582,1976-10-15,Pac-Five,W,20,14,,Randy Camat,67,Frank Felix,150,David Sevey,47
583,1976-10-08,Damien,W,34,12,Aloha Stadium,Randy Camat,168,Jeffrey Freeman,90,David Sevey,87
584,1976-10-01,Punahou,W,15,10,,Randy Camat,148,,,Derek Yamada,60
585,1976-09-24,Saint Louis,W,31,6,Aloha Stadium,Randy Camat,109,Jeffrey Freeman,67,David Sevey,85
586,1976-09-17,Kamehameha,W,40,13,Aloha Stadium,Randy Camat,224,Neda,29,David Sevey,85
587,1976-09-04,Waianae,W,17,0,,,,,,,
588,1976-08-28,Waipahu,W,14,6,,Randy Camat,102,,,Derek Yamada,62
590,1975-11-14,Pac-Five,W,42,35,,,,,,,
591,1975-11-07,Punahou,W,17,8,Aloha Stadium,Len Tsuhako,53,Walter Nishoka,160,Derek Yamada,40
592,1975-11-02,Saint Louis,L,6,13,,,,,,,
593,1975-10-25,Damien,L,0,7,Aloha Stadium,Len Tsuhako,70,,,,
594,1975-10-17,Kamehameha,L,13,26,Aloha Stadium,Randy Camat,80,Derek Yamada,103,Derek Yamada,80
595,1975-10-11,Pac-Five,W,34,6,,,,,,,
596,1975-10-04,Punahou,L,21,23,,Len Tsuhako,130,Russell Loo,70,Derek Yamada,100
597,1975-09-25,Saint Louis,L,7,14,Aloha Stadium,Len Tsuhako,101,Norman Okimoto,18,Russell Loo,40
598,1975-09-19,Damien,L,15,28,,Len Tsuhako,46,Russell Loo,59,Derek Yamada,37
599,1975-09-06,Waipahu,W,6,0,,,,,,,
600,1975-08-31,Maui,W,17,0,,,,Norman Okimoto,87,Norman Okimoto,82
602,1974-11-16,Kamehameha,L,6,10,,Nolan Arakawa,31,Gene Tamashiro,40,,
603,1974-11-09,Pac-Five,W,38,6,,Len Tsuhako,92,Gene Tamashiro,109,Kishimoto,40
604,1974-11-02,Saint Louis,W,29,12,Honolulu Stadium,Nolan Arakawa,96,Gene Tamashiro,90,Espinda,46
605,1974-10-26,Damien,T,7,7,,Nolan Arakawa,26,,,,
606,1974-10-19,Punahou,L,14,24,,Nolan Arakawa,63,Russell Loo,84,Oka,36
607,1974-10-13,Kamehameha,W,21,13,,Nolan Arakawa,84,,,,
608,1974-10-05,Pac-Five,W,35,0,,Nolan Arakawa,158,Gene Tamashiro,108,Jerry Scanlan,49
609,1974-09-28,Saint Louis,T,6,6,,Nolan Arakawa,25,,,,
610,1974-09-20,Damien,W,33,14,,Nolan Arakawa,112,Gene Tamashiro,168,Jerry Scanlan,61
611,1974-09-07,Waipahu,W,46,20,Honolulu,Nolan Arakawa,75,Gene Tamashiro,118,Oka,47
612,1974-09-01,Maui,W,35,7,War Memorial,,,,,,
614,1973-11-09,Kamehameha,L,9,13,,,,,,,
615,1973-11-02,Damien,L,6,12,Honolulu Stadium,Ed Kobayashi,35,Ed Kobayashi,53,Jerry Scanlan,29
616,1973-10-25,Punahou,L,14,21,,,,,,,
617,1973-10-19,HUMMERS,W,28,7,,,,,,,
618,1973-10-12,Saint Louis,L,7,30,,,,,,,
619,1973-10-04,Kamehameha,L,19,21,,Ed Kobayashi,132,Wallace Ho,66,Jerry Scanlan,57
620,1973-09-27,Damien,W,17,14,,Ed Kobayashi,26,Gene Tamashiro,129,Gene Tamashiro,14
