Activity Id,Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
4ff0c9dd-9713-4a29-98e2-8112c66e2d5c,2018-06-01 16:45:49,Running,,10.00,1:32:29,9:15,6.49,1334.0,142,,"","",2018-06-01-164549.gpx
dc011367-b4af-4d48-a4b4-645f27093027,2018-05-30 06:31:12,Running,,5.97,54:27,9:08,6.57,801.0,125,,"","",2018-05-30-063112.gpx
0e7d5b74-7afc-47d9-a403-a5cc4ee39141,2018-05-27 06:25:31,Rowing,,3.82,30:08,7:53,7.61,369.628163226143,0,,"","",
870ef074-54e2-419c-beef-5ddc1499da54,2018-05-26 06:09:54,Running,,11.39,1:50:01,9:40,6.21,1509.0,96,,"","",2018-05-26-060954.gpx
3afb0d49-063a-4556-b89b-fdb3850cbaa3,2018-05-25 06:50:27,Cycling,,8.61,36:10,4:12,14.28,412.40242927762,0,,"","",
77913c3d-926d-4c58-9a5c-abaa26f35a82,2018-05-24 06:28:11,Running,,5.02,47:38,9:30,6.32,681.0,160,,"","",2018-05-24-062811.gpx
1450300b-c663-4f33-b597-6a35e5de0005,2018-05-19 06:16:08,Running,,6.22,53:00,8:31,7.04,835.0,59,167,"","Time trial goal 10k in 54:00. Windy on the Mariners loop. ",2018-05-19-061608.gpx
39ca5e99-8fef-4551-915c-46c1637d5233,2018-05-19 06:05:27,Running,,0.88,8:58,10:10,5.90,119.0,8,152,"","",2018-05-19-060527.gpx
ce730a71-95f9-4f3e-8552-db0582aeb791,2018-05-16 06:28:53,Running,,5.01,46:07,9:13,6.51,686.0,160,146,"","",2018-05-16-062853.gpx
5febf442-c378-4ac3-af7f-5b3486d4ad37,2018-05-14 06:33:28,Running,,4.01,36:46,9:10,6.54,538.0,34,154,"","",2018-05-14-063328.gpx
7fa5f9f7-1fef-4fd3-bc5e-454b4900b615,2018-05-13 06:33:47,Rowing,,3.76,30:10,8:01,7.48,332.0,0,,"","",
7d933968-a08b-47e3-9fff-5f8692bb6e92,2018-05-12 06:03:49,Running,,7.01,1:02:28,8:55,6.73,960.0,245,,"","",2018-05-12-060349.gpx
58c2c58a-0789-47fb-9596-c457716e3632,2018-05-10 06:56:01,Cycling,,7.44,30:32,4:06,14.62,365.671088726857,0,,"","",
77e455fc-5310-4f00-863a-5c15fc49a647,2018-05-09 06:20:20,Running,,5.01,46:21,9:16,6.48,705.0,399,,"","",2018-05-09-062020.gpx
57843316-6897-499d-9521-74b749362563,2018-05-07 06:27:12,Running,,4.55,39:46,8:44,6.87,612.0,48,160,"","3x1600
1:00 rest
",2018-05-07-062712.gpx
aab75bdf-c50f-4e6c-93e5-576a1033346b,2018-05-06 08:12:14,Cycling,,9.80,40:00,4:05,14.70,440.0,0,,"","",
4ed5d9b5-cdd8-45f5-9c2b-4be7e3baaaec,2018-05-05 06:32:58,Running,,8.00,1:14:10,9:16,6.47,1078.0,221,,"","",2018-05-05-063258.gpx
c4f8d080-0dd3-4d27-b736-1282591532ac,2018-05-03 06:30:46,Running,,7.50,1:08:45,9:10,6.55,1016.0,261,,"","",2018-05-03-063046.gpx
4fdab4ce-60cb-4739-8e43-2ae20c1590e8,2018-05-02 07:24:54,Rowing,,4.32,35:00,8:06,7.41,378.0,0,,"","",
6585334e-f00c-4086-8e38-74543b2582d5,2018-04-30 18:03:50,Running,,6.00,52:58,8:50,6.80,823.0,0,,"","",
e4293879-7363-4d1b-95bf-1676d0dc0ff7,2018-04-29 08:59:11,Cycling,,2.14,16:43,7:48,7.69,91.0,25,,"","",2018-04-29-085911.gpx
244d8a7a-1d1a-4567-ba10-1d159554317a,2018-04-29 07:18:59,Cycling,,8.68,36:46,4:14,14.17,415.555154328255,0,,"","",
a239d32b-601c-440c-9352-f602c94785d0,2018-04-28 05:39:27,Running,,10.59,1:38:56,9:21,6.42,1408.0,74,,"","",2018-04-28-053927.gpx
cee63bc5-2dc1-4c83-9f54-0789edc69214,2018-04-26 06:39:45,Rowing,,3.61,30:07,8:21,7.19,482.0,0,,"","",
15b25ce4-58c5-48a8-9eb9-7b0aaacfd05e,2018-04-25 06:36:08,Running,,5.08,46:15,9:07,6.58,678.0,46,,"","",2018-04-25-063608.gpx
1ed6dac6-676d-4065-a91d-b83755d679cd,2018-04-23 12:00:24,Running,,5.76,53:43,9:20,6.43,801.165421199747,0,,"","4x1200 at 6:06 with 400 RI 2.5-3 minutes",
0823eb00-84d5-439d-a09b-9f078b3b89d7,2018-04-21 06:21:45,Running,,8.40,1:18:33,9:21,6.42,1141.0,100,,"","",2018-04-21-062145.gpx
9d081330-5a36-494b-91e9-d1c6944d84dc,2018-04-19 06:17:45,Running,,7.56,1:11:37,9:29,6.33,1051.0,256,,"","",2018-04-19-061745.gpx
85870ce1-4965-471f-a163-49891cc2628d,2018-04-17 19:22:11,Running,,5.66,52:42,9:19,6.44,800.525221050923,0,,"","10 min warmup, 6 x 800 at 8:00 min pace and 1:30 rest interval at 15 minute pace, 10 min cooldown. Treadmill. ",
85d02b46-868c-41d8-bf2b-3ab1c0bb9a1a,2018-04-15 06:39:54,Running,,10.22,1:37:27,9:32,6.29,1380.0,78,,"","",2018-04-15-063954.gpx
a2a498dc-e748-4cde-ba4a-2e1719a1b6ab,2018-04-13 07:00:27,Running,,5.00,45:38,9:08,6.57,670.0,16,,"","1 mi easy, 3 mi 8:50 short tempo, 1 mi easy ",2018-04-13-070027.gpx
4ecb3b23-7fbe-4db5-a1d9-0292c3aa8650,2018-04-11 18:02:33,Running,,6.33,1:01:25,9:42,6.18,853.0,221,,"","10x400 at 1:50 with 1:30 rest",2018-04-11-180233.gpx
c2c81572-1274-430d-8aca-a374575fe1e1,2018-04-08 06:47:01,Running,,8.00,1:14:06,9:16,6.48,1081.0,80,,"","",2018-04-08-064701.gpx
1ee97db7-0188-4fa8-823b-156fcfee4359,2018-04-06 06:36:45,Running,,6.94,1:03:38,9:11,6.54,944.0,121,,"","",2018-04-06-063645.gpx
8c9a606f-0cc0-42ac-ab06-86f77c8b577d,2018-04-04 06:46:04,Running,,4.76,44:08,9:17,6.47,675.21797257929,51,,"","Treadmill intervals 
1600, 1200, 800, 400
7.3, 7.4, 7.5, 7.6 speed
400 rest intervals ",
8fe4e9b5-16fb-49d3-acd1-988a4df47f13,2018-04-01 06:16:13,Running,,10.00,1:35:42,9:34,6.27,1363.0,62,,"","",2018-04-01-061613.gpx
8eb31cc9-147e-434d-80a0-ba7d4b7d7aa5,2018-03-30 06:50:40,Running,,4.97,47:34,9:34,6.27,707.130555813697,114,,"","4x1000 @ 8:00 Minutes Per mile with 400 RI ",
2e84096a-a218-40fc-8423-9e77e8ce90af,2018-03-28 06:39:33,Running,,6.89,1:02:04,9:01,6.66,943.0,114,,"","",2018-03-28-063933.gpx
5d956edf-0af6-4389-8341-b660660c3d7f,2018-03-25 06:03:54,Running,,10.01,1:37:26,9:44,6.16,1370.0,80,,"","",2018-03-25-060354.gpx
e8a1a136-3d78-4b80-9f05-3a4ef8b05815,2018-03-22 18:58:09,Running,,5.00,47:07,9:26,6.36,710.345763921696,58,,"","",
22be8cb8-2afd-4cc4-bc4a-fb9254e19ffe,2018-03-20 18:44:09,Running,,5.70,52:37,9:14,6.50,779.0,69,,"","",2018-03-20-184409.gpx
2f0b2598-3f43-4de9-a30d-74235f9d848f,2018-03-18 06:14:34,Running,,4.04,40:12,9:57,6.03,577.002369331766,0,,"","",
d43333f4-1631-4588-abee-b12622b824b7,2018-03-16 17:10:00,Running,,7.53,1:09:23,9:13,6.51,1031.0,123,,"","",2018-03-16-171000.gpx
76c7dcf3-2183-4e55-a66f-8addec9f2145,2018-03-14 15:03:49,Running,,5.00,47:40,9:32,6.30,676.0,18,,"","",2018-03-14-150349.gpx
d3aa4e23-190d-411d-bdfa-3bb9318ec021,2018-03-12 06:26:15,Running,,5.14,47:29,9:15,6.49,699.0,48,,"","",2018-03-12-062615.gpx
837dcbc9-be2f-460f-8d94-27e07fa4c3fd,2018-03-10 05:52:38,Running,,8.27,1:20:37,9:45,6.16,1131.0,76,,"","",2018-03-10-055238.gpx
9ceadc2d-c1e1-49c9-bf97-ec80a03c23d3,2018-03-08 06:25:45,Running,,5.46,54:34,9:59,6.01,735.0,18,,"","",2018-03-08-062545.gpx
9f1cb113-13f7-499e-af1a-75a6c760b1be,2018-03-06 17:22:36,Running,,4.00,35:52,8:58,6.69,552.0,97,,"","",2018-03-06-172236.gpx
9f8f7be6-549e-4598-8583-86acaa518425,2018-03-03 12:49:24,Running,,6.25,1:01:30,9:51,6.10,892.0,90,,"","",
ba109f7d-97bf-4731-b7b1-20c9c3dde051,2018-02-28 06:26:49,Running,,4.26,41:45,9:48,6.13,582.0,47,,"","",2018-02-28-062649.gpx
d0243131-1c31-40db-a1e9-d62a366f93f5,2018-02-26 06:30:56,Running,,5.01,46:21,9:15,6.48,667.0,50,,"","",2018-02-26-063056.gpx
cfc7edc6-a23c-4a26-a706-4477adda77b1,2018-02-24 08:03:41,Running,,4.04,37:00,9:09,6.55,545.0,95,,"","",2018-02-24-080341.gpx
87c2c74e-0624-4a98-ac6e-a65a18875eef,2018-02-22 06:41:45,Running,,3.64,36:54,10:09,5.91,425.0,12,,"","GPS acting up. About 4 miles. ",2018-02-22-064145.gpx
e8ad6c7d-f569-441b-8286-4c8cfda5b7a4,2018-02-19 07:10:36,Running,,8.15,1:18:58,9:41,6.19,1094.0,147,,"","",2018-02-19-071036.gpx
324f6957-afb7-4add-aa1f-9a6bbfe8ae76,2018-02-16 06:30:10,Running,,4.00,37:26,9:22,6.41,540.0,97,,"","",2018-02-16-063010.gpx
41d976c3-aad3-4c30-88fe-fbf6446c64e2,2018-02-14 06:38:57,Running,,3.58,34:31,9:39,6.22,483.0,91,,"","",2018-02-14-063857.gpx
a9dfb44f-80f7-42de-b3d0-fa03c6bafb01,2018-02-12 06:43:29,Running,,5.01,48:36,9:42,6.18,673.0,57,,"","",2018-02-12-064329.gpx
ab07c715-f012-43ee-9908-afe79fe864ad,2018-02-10 06:27:36,Running,,3.59,34:45,9:42,6.19,488.0,97,,"","",2018-02-10-062736.gpx
cb821ea0-05e3-4071-b4ef-82de029b1f38,2018-02-08 06:29:48,Running,,2.01,20:44,10:21,5.80,268.0,8,,"","",2018-02-08-062948.gpx
82d22d62-38c4-4e0c-8d59-52211461d732,2018-01-28 06:56:28,Running,,8.00,1:19:55,10:00,6.00,1082.0,149,,"","",2018-01-28-065628.gpx
3c844cfd-ef39-4f3a-a65a-5d1289ca4908,2018-01-26 06:37:05,Running,,4.11,38:48,9:26,6.36,556.0,97,,"","",2018-01-26-063705.gpx
c8fae892-676a-4fac-ac55-3986c9a19f5b,2018-01-24 06:32:20,Running,,4.00,38:40,9:40,6.21,542.0,102,,"","",2018-01-24-063220.gpx
3014fbc9-1f95-4416-8861-b0df8c6d441e,2018-01-22 06:51:45,Running,,3.52,34:01,9:39,6.21,478.0,91,,"","",2018-01-22-065145.gpx
2ea71ed3-4bdb-4719-bf7c-96d9d80b6842,2018-01-20 06:40:23,Running,,7.32,1:14:26,10:10,5.90,989.0,127,,"","",2018-01-20-064023.gpx
f3654f2f-dc86-4d23-9b3c-7769149f0a5c,2018-01-17 06:36:55,Running,,4.11,40:23,9:50,6.10,550.0,44,,"","",2018-01-17-063655.gpx
9a2e33ec-51fc-42b1-9040-da11c75c2ce8,2018-01-14 06:38:53,Running,,4.00,39:09,9:47,6.13,538.0,73,,"","",2018-01-14-063853.gpx
f9c3a150-7aac-4484-a965-7a5f63a27587,2018-01-12 19:07:32,Running,,4.02,37:58,9:27,6.35,532.0,17,,"","",2018-01-12-190732.gpx
552db4ce-86a0-46af-82cb-5168c60f72eb,2018-01-10 06:24:33,Running,,4.00,39:33,9:53,6.07,537.0,46,,"","",2018-01-10-062433.gpx
2d4ca72a-1bf1-4956-91ff-74a796e0d5df,2018-01-07 06:50:49,Running,,7.00,1:10:22,10:03,5.97,947.0,118,,"","",2018-01-07-065049.gpx
891dc2c6-5a06-4772-bf38-a719b431a664,2018-01-05 06:48:36,Running,,4.25,42:33,10:01,5.99,571.0,54,,"","",2018-01-05-064836.gpx
c293f38f-87b8-4cdc-b905-53e69d9676c9,2018-01-03 06:37:53,Running,,3.53,35:08,9:57,6.03,481.0,95,,"","",2018-01-03-063753.gpx
c4b06098-d470-4360-9568-e2189b32be00,2017-12-31 07:40:32,Running,,6.23,1:02:23,10:01,5.99,840.0,81,,"","",2017-12-31-074032.gpx
9f6440c4-d5c6-411c-b184-ec3449e20536,2017-12-28 06:20:40,Running,,5.03,51:57,10:20,5.80,677.0,52,,"","",2017-12-28-062040.gpx
06875c06-f929-45cb-a7c6-741d05a1724b,2017-12-26 07:52:49,Running,,4.11,41:02,9:59,6.01,553.0,49,,"","",2017-12-26-075249.gpx
e562066e-ef52-42f6-b391-e0ac8448cb53,2017-12-24 06:35:20,Running,,4.65,49:25,10:38,5.64,626.0,60,,"","",2017-12-24-063520.gpx
f66b0472-e9b1-47ab-bcff-7f6841d23a60,2017-12-21 06:05:19,Running,,3.54,36:09,10:14,5.87,476.0,51,,"","",2017-12-21-060519.gpx
eeddb8d0-bdf4-41d9-a6ef-4d96a450e182,2017-12-17 18:07:44,Running,,2.85,26:53,9:26,6.36,378.0,36,,"","",2017-12-17-180744.gpx
5288725a-fb3d-43a9-a554-54610ded8443,2017-12-14 06:24:21,Running,,3.16,31:31,9:59,6.01,430.0,92,,"","",2017-12-14-062421.gpx
a77bfa98-d795-4af2-b0e1-04a4d16919e3,2017-12-07 06:30:02,Running,,3.57,34:52,9:46,6.14,483.0,96,,"","",2017-12-07-063002.gpx
b4db0a1c-f687-4b4d-b7a3-3eed0bb0d752,2017-12-04 06:45:26,Running,,3.59,35:23,9:51,6.09,486.0,87,,"","",2017-12-04-064526.gpx
4b301475-0dd7-4210-82d8-d92739bdfaf5,2017-12-02 07:29:34,Running,,3.07,31:31,10:17,5.84,411.0,61,,"","",2017-12-02-072934.gpx
149e62d6-d482-4c30-90b2-015a7e2d06a1,2017-11-29 06:33:03,Running,,3.58,35:33,9:55,6.05,488.0,96,,"","",2017-11-29-063303.gpx
f7828eed-a2fe-4a2c-bf2e-464f3e1f1a4c,2017-11-23 07:17:44,Running,,3.97,40:01,10:05,5.95,534.0,50,,"","",2017-11-23-071744.gpx
1564dac4-695a-48e9-91d7-6fa2ae7ae02f,2017-11-16 06:38:42,Running,,2.12,22:03,10:24,5.77,269.0,48,,"","",2017-11-16-063842.gpx
e2dc3172-f4dd-468f-a8b5-5627a70dc3ec,2017-11-08 18:20:13,Running,,2.01,21:09,10:33,5.69,258.0,102,,"","",2017-11-08-182013.gpx
0ccbbc74-9e6d-4fa0-9742-519a23f5cd6f,2017-10-15 06:54:49,Running,,0.53,5:21,10:13,5.87,67.0,9,,"","",2017-10-15-065449.gpx
ae8cf2f9-a8b6-46fc-a753-353d7045f635,2017-10-13 19:02:57,Running,,1.10,12:31,11:27,5.24,136.0,3,,"","",2017-10-13-190257.gpx
750b67a4-42ef-450d-b028-d10a9c14a55b,2017-07-09 14:22:30,Running,,0.92,12:12,13:14,4.54,102.0,6,,"","",2017-07-09-142230.gpx
cd72f213-25b7-4f88-a512-81d378cb1bc4,2017-07-08 09:30:34,Running,,0.91,14:16,15:43,3.82,103.0,1,,"","",2017-07-08-093034.gpx
