"PlayerName","Team","POS","ADP","IP","rPTS","PTS","aPOS","Dollars"
"Sergio Romo","Marlins","RP","355.6","65","315.0","($663.1)","$77.0","($585.1)"
"Craig Stammen","Padres","RP","580.9","65","312.0","($666.2)","$77.0","($588.3)"
"Tony Watson","Giants","RP","594.7","65","312.0","($666.2)","$77.0","($588.3)"
"Shawn Armstrong","Mariners","RP","597.8","60","312.0","($666.2)","$77.0","($588.3)"
"Blake Parker","Twins","RP","400.6","65","309.0","($669.4)","$77.0","($591.4)"
"Felix Hernandez","Mariners","SP","597.7","83","309.0","($669.4)","$77.0","($591.4)"
"Richard Rodriguez","Pirates","RP","598.8","60","309.0","($669.4)","$77.0","($591.4)"
"Greg Holland","Diamondbacks","RP","412.6","65","303.0","($675.7)","$77.0","($597.7)"
"Seunghwan Oh","Rockies","RP","590.4","65","303.0","($675.7)","$77.0","($597.7)"
"Ryan Tepera","Blue Jays","RP","595.3","65","303.0","($675.7)","$77.0","($597.7)"
"Nate Jones","White Sox","RP","582.9","60","300.0","($678.8)","$77.0","($600.9)"
"Daniel Mengden","Athletics","SP","592.0","84","300.0","($678.8)","$77.0","($600.9)"
"Mitch Keller","","SP","582.9","75","297.0","($682.0)","$77.0","($604.0)"
"Kelvin Herrera","White Sox","RP","379.3","65","297.0","($682.0)","$77.0","($604.0)"
"Darren O'Day","Braves","RP","598.5","55","297.0","($682.0)","$77.0","($604.0)"
"Max Fried","Braves","SP/RP","557.1","62","297.0","($682.0)","$77.0","($604.0)"
"Tayron Guerrero","Marlins","RP","600.8","60","297.0","($682.0)","$77.0","($604.0)"
"Chad Bettis","Rockies","SP","600.4","87","297.0","($682.0)","$77.0","($604.0)"
"Ty Buttrey","Angels","RP","533.7","60","294.0","($685.1)","$77.0","($607.2)"
"Robert Stephenson","Reds","RP","999.0","59","291.0","($688.3)","$77.0","($610.3)"
"Taylor Rogers","Twins","RP","549.7","60","291.0","($688.3)","$77.0","($610.3)"
"Shane Greene","Tigers","RP","228.5","65","291.0","($688.3)","$77.0","($610.3)"
"Anthony Swarzak","Mariners","RP","575.7","60","288.0","($691.4)","$77.0","($613.5)"
"John Gant","Cardinals","SP/RP","592.3","68","288.0","($691.4)","$77.0","($613.5)"
"Brad Boxberger","Royals","RP","309.2","60","288.0","($691.4)","$77.0","($613.5)"
"Alex Colome","White Sox","RP","186.7","60","285.0","($694.6)","$77.0","($616.6)"
"Ryan Brasier","Red Sox","RP","325.9","65","285.0","($694.6)","$77.0","($616.6)"
"Matt Albers","Brewers","RP","600.5","65","285.0","($694.6)","$77.0","($616.6)"
"Mark Melancon","Giants","RP","499.3","65","285.0","($694.6)","$77.0","($616.6)"
"Zack Britton","Yankees","RP","506.6","60","285.0","($694.6)","$77.0","($616.6)"
"Jake Diekman","Royals","RP","601.0","55","282.0","($697.7)","$77.0","($619.8)"
"David Hernandez","Reds","RP","600.5","60","282.0","($697.7)","$77.0","($619.8)"
"Bartolo Colon","","SP","601.0","93","279.0","($700.9)","$77.0","($622.9)"
"Hector Rondon","Astros","RP","593.5","55","279.0","($700.9)","$77.0","($622.9)"
"Matt Hall","Tigers","SP","999.0","71","279.0","($700.9)","$77.0","($622.9)"
"Tanner Scott","Orioles","RP","599.2","50","279.0","($700.9)","$77.0","($622.9)"
"Paul Fry","Orioles","RP","600.2","60","279.0","($700.9)","$77.0","($622.9)"
"Reyes Moronta","Giants","RP","596.7","50","279.0","($700.9)","$77.0","($622.9)"
"Wilmer Font","Rays","SP/RP","600.9","59","276.0","($704.0)","$77.0","($626.1)"
"Jordan Hicks","Cardinals","RP","163.6","60","276.0","($704.0)","$77.0","($626.1)"
"Hunter Strickland","Mariners","RP","214.6","65","273.0","($707.2)","$77.0","($629.2)"
"Junior Guerra","Brewers","RP","600.4","60","273.0","($707.2)","$77.0","($629.2)"
"Scott Oberg","Rockies","RP","593.5","60","273.0","($707.2)","$77.0","($629.2)"
"Kyle Barraclough","Nationals","RP","596.2","55","273.0","($707.2)","$77.0","($629.2)"
"Andrew Chafin","Diamondbacks","RP","999.0","55","273.0","($707.2)","$77.0","($629.2)"
"Brandon Morrow","Cubs","RP","298.0","55","270.0","($710.3)","$77.0","($632.4)"
"Taijuan Walker","Diamondbacks","SP","592.5","65","270.0","($710.3)","$77.0","($632.4)"
"Nick Anderson","","RP","999.0","50","267.0","($713.5)","$77.0","($635.5)"
"Yoan Lopez","Diamondbacks","RP","601.0","50","267.0","($713.5)","$77.0","($635.5)"
"Jace Fry","White Sox","RP","592.8","50","267.0","($713.5)","$77.0","($635.5)"
"Jharel Cotton","Athletics","SP","600.9","65","267.0","($713.5)","$77.0","($635.5)"
"Sam Gaviglio","Blue Jays","SP","600.9","73","267.0","($713.5)","$77.0","($635.5)"
"Taylor Cole","Angels","RP","999.0","59","267.0","($713.5)","$77.0","($635.5)"
"Chris Ellis","Royals","SP","999.0","72","261.0","($719.8)","$77.0","($641.8)"
"Yoshihisa Hirano","Diamondbacks","RP","540.3","60","258.0","($722.9)","$77.0","($645.0)"
"Adam Conley","Marlins","RP","564.6","60","258.0","($722.9)","$77.0","($645.0)"
"John Brebbia","Cardinals","RP","600.3","50","258.0","($722.9)","$77.0","($645.0)"
"Jared Hughes","Reds","RP","582.3","65","255.0","($726.1)","$77.0","($648.1)"
"Robert Gsellman","Mets","RP","598.7","60","255.0","($726.1)","$77.0","($648.1)"
"Chris Devenski","Astros","RP","593.1","50","255.0","($726.1)","$77.0","($648.1)"
"Adrian Houser","Brewers","RP","999.0","68","255.0","($726.1)","$77.0","($648.1)"
"Neil Ramirez","Indians","RP","600.8","50","252.0","($729.2)","$77.0","($651.3)"
"Tyler Olson","Indians","RP","999.0","50","252.0","($729.2)","$77.0","($651.3)"
"Bud Norris","Blue Jays","RP","565.9","50","249.0","($732.4)","$77.0","($654.4)"
"Steve Cishek","Cubs","RP","557.5","50","249.0","($732.4)","$77.0","($654.4)"
"Hector Santiago","Mets","SP/RP","999.0","58","249.0","($732.4)","$77.0","($654.4)"
"Yusmeiro Petit","Athletics","RP","600.3","60","249.0","($732.4)","$77.0","($654.4)"
"Jorge De La Rosa","","RP","999.0","60","249.0","($732.4)","$77.0","($654.4)"
"Buck Farmer","Tigers","RP","600.9","60","249.0","($732.4)","$77.0","($654.4)"
"Adalberto Mejia","Twins","RP","601.0","63","249.0","($732.4)","$77.0","($654.4)"
"Reymin Guduan","Astros","RP","999.0","50","249.0","($732.4)","$77.0","($654.4)"
"Heath Hembree","Red Sox","RP","999.0","50","249.0","($732.4)","$77.0","($654.4)"
"Chaz Roe","Rays","RP","595.8","50","246.0","($735.5)","$77.0","($657.6)"
"Justin Miller","Nationals","RP","600.9","50","246.0","($735.5)","$77.0","($657.6)"
"AJ Ramos","","RP","999.0","50","246.0","($735.5)","$77.0","($657.6)"
"Pedro Baez","Dodgers","RP","600.8","50","246.0","($735.5)","$77.0","($657.6)"
"Pat Neshek","Phillies","RP","600.6","55","246.0","($735.5)","$77.0","($657.6)"
"Ryan Madson","","RP","600.8","50","246.0","($735.5)","$77.0","($657.6)"
"Sam Dyson","Giants","RP","600.3","60","246.0","($735.5)","$77.0","($657.6)"
"Erik Swanson","","SP","999.0","57","243.0","($738.7)","$77.0","($660.7)"
"Tony Sipp","Nationals","RP","999.0","50","243.0","($738.7)","$77.0","($660.7)"
"Tyler Kinley","Marlins","RP","999.0","50","243.0","($738.7)","$77.0","($660.7)"
"Trent Thornton","Blue Jays","RP","999.0","59","243.0","($738.7)","$77.0","($660.7)"
"Tyler Thornburg","Red Sox","RP","597.3","60","243.0","($738.7)","$77.0","($660.7)"
"Homer Bailey","Royals","SP","601.0","75","240.0","($741.8)","$77.0","($663.9)"
"Luke Gregerson","Cardinals","RP","999.0","50","240.0","($741.8)","$77.0","($663.9)"
"Heath Fillmyer","Royals","SP","999.0","72","240.0","($741.8)","$77.0","($663.9)"
"Cody Reed","Reds","SP/RP","600.9","56","240.0","($741.8)","$77.0","($663.9)"
"Tim Mayza","Blue Jays","RP","999.0","50","240.0","($741.8)","$77.0","($663.9)"
"Yohander Mendez","Rangers","SP","600.3","75","240.0","($741.8)","$77.0","($663.9)"
"Kyle Crick","Pirates","RP","600.7","50","240.0","($741.8)","$77.0","($663.9)"
"Tommy Hunter","Phillies","RP","999.0","55","240.0","($741.8)","$77.0","($663.9)"
"Justin Anderson","Angels","RP","999.0","50","237.0","($745.0)","$77.0","($667.0)"
"Fernando Romero","Twins","SP","597.3","63","237.0","($745.0)","$77.0","($667.0)"
"Michael Lorenzen","Reds","RP","600.3","59","237.0","($745.0)","$77.0","($667.0)"
"Alex Claudio","Brewers","RP","600.0","60","237.0","($745.0)","$77.0","($667.0)"
"Nathan Karns","Orioles","SP","597.5","56","237.0","($745.0)","$77.0","($667.0)"
"Michael Soroka","Braves","SP","528.6","56","234.0","($748.2)","$77.0","($670.2)"
"Erick Fedde","Nationals","SP","601.0","56","234.0","($748.2)","$77.0","($670.2)"
"J.B. Wendelken","Athletics","RP","999.0","50","234.0","($748.2)","$77.0","($670.2)"
"Addison Reed","Twins","RP","598.5","60","234.0","($748.2)","$77.0","($670.2)"
"Ryan Buchter","Athletics","RP","600.6","50","231.0","($751.3)","$77.0","($673.3)"
"Justin Wilson","Mets","RP","600.5","40","231.0","($751.3)","$77.0","($673.3)"
"Cionel Perez","Astros","RP","999.0","50","231.0","($751.3)","$77.0","($673.3)"
"Adam Cimber","Indians","RP","599.0","60","231.0","($751.3)","$77.0","($673.3)"
"Dominic Leone","Cardinals","RP","600.0","50","231.0","($751.3)","$77.0","($673.3)"
"Blake Wood","","RP","999.0","50","231.0","($751.3)","$77.0","($673.3)"
"Roenis Elias","Mariners","RP","601.0","59","231.0","($751.3)","$77.0","($673.3)"
"Jerad Eickhoff","Phillies","SP","586.3","56","231.0","($751.3)","$77.0","($673.3)"
"Brett Anderson","Athletics","SP","597.7","66","228.0","($754.5)","$77.0","($676.5)"
"Rhiner Cruz","","RP","999.0","50","228.0","($754.5)","$77.0","($676.5)"
"Jonathan Holder","Yankees","RP","600.3","50","228.0","($754.5)","$77.0","($676.5)"
"Hector Neris","Phillies","RP","585.5","40","228.0","($754.5)","$77.0","($676.5)"
"Scott Alexander","Dodgers","RP","600.9","50","228.0","($754.5)","$77.0","($676.5)"
"Wily Peralta","Royals","RP","396.5","55","225.0","($757.6)","$77.0","($679.6)"
"Gabriel Moya","Twins","RP","999.0","50","225.0","($757.6)","$77.0","($679.6)"
"Pierce Johnson","","RP","999.0","50","225.0","($757.6)","$77.0","($679.6)"
"Hansel Robles","Angels","RP","600.5","50","225.0","($757.6)","$77.0","($679.6)"
"Nick Vincent","Giants","RP","999.0","50","222.0","($760.8)","$77.0","($682.8)"
"Ryne Stanek","Rays","RP","593.9","40","222.0","($760.8)","$77.0","($682.8)"
"Cam Bedrosian","Angels","RP","600.8","50","222.0","($760.8)","$77.0","($682.8)"
"Jonny Venters","Braves","RP","999.0","50","219.0","($763.9)","$77.0","($685.9)"
"Domingo German","Yankees","SP/RP","380.2","48","219.0","($763.9)","$77.0","($685.9)"
"Trevor Hildenberger","Twins","RP","597.0","50","219.0","($763.9)","$77.0","($685.9)"
"Chris Martin","Rangers","RP","600.8","50","219.0","($763.9)","$77.0","($685.9)"
"Nick Kingham","Pirates","SP","580.9","54","219.0","($763.9)","$77.0","($685.9)"
"Jesse Biddle","Braves","RP","999.0","45","219.0","($763.9)","$77.0","($685.9)"
"Jake McGee","Rockies","RP","600.8","50","216.0","($767.1)","$77.0","($689.1)"
"Brad Brach","Cubs","RP","596.7","45","216.0","($767.1)","$77.0","($689.1)"
"Hector Velazquez","Red Sox","SP/RP","601.0","59","216.0","($767.1)","$77.0","($689.1)"
"Daniel Stumpf","Tigers","RP","999.0","50","216.0","($767.1)","$77.0","($689.1)"
"Joe Ross","Nationals","SP","585.5","56","216.0","($767.1)","$77.0","($689.1)"
"Nick Tropeano","Angels","SP","600.9","55","216.0","($767.1)","$77.0","($689.1)"
"Zac Rosscup","Mariners","RP","999.0","40","213.0","($770.2)","$77.0","($692.2)"
"Cory Gearrin","Mariners","RP","999.0","50","213.0","($770.2)","$77.0","($692.2)"
"Tyler Chatwood","Cubs","SP","598.9","54","213.0","($770.2)","$77.0","($692.2)"
"Adam Morgan","Phillies","RP","999.0","45","213.0","($770.2)","$77.0","($692.2)"
"Tommy Kahnle","Yankees","RP","600.7","40","213.0","($770.2)","$77.0","($692.2)"
"A.J. Puk","","SP","583.4","47","210.0","($773.4)","$77.0","($695.4)"
"Adam Warren","Padres","RP","999.0","45","210.0","($773.4)","$77.0","($695.4)"
"Bryan Shaw","Rockies","RP","999.0","50","210.0","($773.4)","$77.0","($695.4)"
"Richard Bleier","Orioles","RP","599.1","65","210.0","($773.4)","$77.0","($695.4)"
"Robert Stock","Padres","RP","999.0","45","210.0","($773.4)","$77.0","($695.4)"
"Blaine Hardy","Tigers","RP","999.0","50","210.0","($773.4)","$77.0","($695.4)"
"Tim Hill","Royals","RP","599.1","50","210.0","($773.4)","$77.0","($695.4)"
"Jimmie Sherfy","Diamondbacks","RP","601.0","40","210.0","($773.4)","$77.0","($695.4)"
"Joaquin Benoit","","RP","999.0","50","210.0","($773.4)","$77.0","($695.4)"
"Juan Nicasio","Phillies","RP","999.0","40","207.0","($776.5)","$77.0","($698.5)"
"Jose De Leon","Rays","SP","600.9","46","207.0","($776.5)","$77.0","($698.5)"
"Oliver Perez","Indians","RP","999.0","40","207.0","($776.5)","$77.0","($698.5)"
"Brian Johnson","Red Sox","SP/RP","999.0","56","207.0","($776.5)","$77.0","($698.5)"
"Mike Dunn","Rockies","RP","999.0","50","204.0","($779.7)","$77.0","($701.7)"
"Jeremy Jeffress","Brewers","RP","429.0","40","204.0","($779.7)","$77.0","($701.7)"
"Bobby Poyner","Red Sox","RP","999.0","50","204.0","($779.7)","$77.0","($701.7)"
"Matt Koch","Diamondbacks","SP/RP","999.0","64","204.0","($779.7)","$77.0","($701.7)"
"Jonathan Loaisiga","Yankees","RP","552.5","43","201.0","($782.8)","$77.0","($704.8)"
"Ian Hamilton","White Sox","RP","600.9","45","201.0","($782.8)","$77.0","($704.8)"
"Evan Phillips","Orioles","RP","999.0","45","201.0","($782.8)","$77.0","($704.8)"
"Cody Carroll","Orioles","RP","999.0","45","201.0","($782.8)","$77.0","($704.8)"
"Jon Edwards","Indians","RP","999.0","40","201.0","($782.8)","$77.0","($704.8)"
"Dylan Floro","Dodgers","RP","999.0","50","201.0","($782.8)","$77.0","($704.8)"
"Michael Feliz","Pirates","RP","999.0","40","201.0","($782.8)","$77.0","($704.8)"
"Aaron Loup","Padres","RP","999.0","40","201.0","($782.8)","$77.0","($704.8)"
"Daniel Hudson","Blue Jays","RP","999.0","45","198.0","($786.0)","$77.0","($708.0)"
"Allen Webster","","RP","999.0","50","198.0","($786.0)","$77.0","($708.0)"
"Daniel Zamora","Mets","RP","999.0","40","198.0","($786.0)","$77.0","($708.0)"
"Dean Deetz","Astros","RP","999.0","40","198.0","($786.0)","$77.0","($708.0)"
"Junichi Tazawa","","RP","999.0","50","195.0","($789.1)","$77.0","($711.1)"
"Luis Avilan","Mets","RP","999.0","40","195.0","($789.1)","$77.0","($711.1)"
"Matt Belisle","","RP","999.0","50","195.0","($789.1)","$77.0","($711.1)"
"Sean Reid-Foley","Blue Jays","SP","599.7","46","195.0","($789.1)","$77.0","($711.1)"
"Eric Skoglund","Royals","SP","999.0","56","195.0","($789.1)","$77.0","($711.1)"
"Dan Otero","Indians","RP","999.0","50","192.0","($792.3)","$77.0","($714.3)"
"Austin Brice","Marlins","RP","999.0","45","192.0","($792.3)","$77.0","($714.3)"
"Miguel Castro","Orioles","RP","600.6","55","192.0","($792.3)","$77.0","($714.3)"
"Emilio Pagan","Rays","RP","601.0","40","192.0","($792.3)","$77.0","($714.3)"
"Caleb Frare","White Sox","RP","999.0","40","192.0","($792.3)","$77.0","($714.3)"
"James Pazos","Phillies","RP","999.0","40","192.0","($792.3)","$77.0","($714.3)"
"Marcus Walden","Red Sox","RP","999.0","50","189.0","($795.4)","$77.0","($717.4)"
"Gio Gonzalez","Yankees","SP","546.6","46","189.0","($795.4)","$77.0","($717.4)"
"Ian Kennedy","Royals","RP","600.6","45","189.0","($795.4)","$77.0","($717.4)"
"Zach Duke","Reds","RP","999.0","40","189.0","($795.4)","$77.0","($717.4)"
"Jeffrey Springs","Rangers","RP","999.0","40","189.0","($795.4)","$77.0","($717.4)"
"Hunter Wood","Rays","RP","999.0","40","189.0","($795.4)","$77.0","($717.4)"
"Taylor Williams","Brewers","RP","600.2","40","189.0","($795.4)","$77.0","($717.4)"
"Tim Peterson","Mets","RP","999.0","40","189.0","($795.4)","$77.0","($717.4)"
"Walker Lockett","Mets","SP","999.0","48","189.0","($795.4)","$77.0","($717.4)"
"Felix Pena","Angels","SP","584.8","46","189.0","($795.4)","$77.0","($717.4)"
"Ryan Carpenter","Tigers","SP","999.0","55","189.0","($795.4)","$77.0","($717.4)"
"Jose Alvarez","Phillies","RP","600.0","40","186.0","($798.6)","$77.0","($720.6)"
"Adam Plutko","Indians","SP/RP","999.0","49","186.0","($798.6)","$77.0","($720.6)"
"Joe Biagini","Blue Jays","RP","999.0","50","186.0","($798.6)","$77.0","($720.6)"
"Fernando Rodney","Athletics","RP","596.3","40","183.0","($801.7)","$77.0","($723.7)"
"Luis Garcia","Angels","RP","999.0","40","180.0","($804.9)","$77.0","($726.9)"
"Stephen Gonsalves","Twins","SP","600.9","47","180.0","($804.9)","$77.0","($726.9)"
"Cody Anderson","Indians","RP","999.0","48","180.0","($804.9)","$77.0","($726.9)"
"Erasmo Ramirez","Red Sox","SP","999.0","49","180.0","($804.9)","$77.0","($726.9)"
"Chris Rusin","Rockies","RP","999.0","45","177.0","($808.0)","$77.0","($730.0)"
"Shawn Kelley","Rangers","RP","600.1","40","177.0","($808.0)","$77.0","($730.0)"
"Ty Blach","Giants","SP/RP","999.0","53","177.0","($808.0)","$77.0","($730.0)"
"Connor Sadzeck","Mariners","RP","999.0","40","177.0","($808.0)","$77.0","($730.0)"
"Koda Glover","Nationals","RP","600.8","40","174.0","($811.2)","$77.0","($733.2)"
"Jeff Brigham","Marlins","SP","999.0","46","174.0","($811.2)","$77.0","($733.2)"
"Steven Brault","Pirates","RP","999.0","40","174.0","($811.2)","$77.0","($733.2)"
"Jimmy Yacabonis","Orioles","SP/RP","999.0","48","174.0","($811.2)","$77.0","($733.2)"
"Yimi Garcia","Dodgers","RP","999.0","40","174.0","($811.2)","$77.0","($733.2)"
"Matt Magill","Twins","RP","999.0","40","171.0","($814.3)","$77.0","($736.4)"
"Kyle Bird","","RP","999.0","40","168.0","($817.5)","$77.0","($739.5)"
"Cal Quantrill","","SP","600.7","47","168.0","($817.5)","$77.0","($739.5)"
"Carson Fulmer","White Sox","SP","999.0","48","168.0","($817.5)","$77.0","($739.5)"
"Drew VerHagen","Tigers","RP","999.0","40","168.0","($817.5)","$77.0","($739.5)"
"Adam Kolarek","Rays","RP","999.0","40","168.0","($817.5)","$77.0","($739.5)"
"Austin Pruitt","Rays","RP","600.7","40","165.0","($820.6)","$77.0","($742.7)"
"Thyago Vieira","White Sox","RP","999.0","40","165.0","($820.6)","$77.0","($742.7)"
"Clay Holmes","Pirates","RP","999.0","39","165.0","($820.6)","$77.0","($742.7)"
"Shane Carle","Braves","RP","999.0","40","159.0","($826.9)","$77.0","($749.0)"
"Austin Voth","Nationals","RP","999.0","39","159.0","($826.9)","$77.0","($749.0)"
"Matt Grace","Nationals","RP","999.0","40","159.0","($826.9)","$77.0","($749.0)"
"Kevin McCarthy","Royals","RP","600.0","45","156.0","($830.1)","$77.0","($752.1)"
"Luis Cessa","Yankees","SP/RP","586.9","39","156.0","($830.1)","$77.0","($752.1)"
"Ariel Jurado","Rangers","SP","999.0","57","153.0","($833.2)","$77.0","($755.3)"
"Yefry Ramirez","Orioles","SP/RP","999.0","39","153.0","($833.2)","$77.0","($755.3)"
"Brandon Kintzler","Cubs","RP","999.0","40","150.0","($836.4)","$77.0","($758.4)"
"Victor Alcantara","Tigers","RP","600.7","40","150.0","($836.4)","$77.0","($758.4)"
"Glenn Sparkman","Royals","RP","999.0","43","144.0","($842.7)","$77.0","($764.7)"
"Chasen Bradford","Mariners","RP","999.0","40","144.0","($842.7)","$77.0","($764.7)"
"Jacob Nix","Padres","SP","999.0","37","141.0","($845.8)","$77.0","($767.9)"
"Josh Rogers","Orioles","SP","999.0","46","138.0","($849.0)","$77.0","($771.0)"
"JC Ramirez","Angels","SP","999.0","37","129.0","($858.4)","$77.0","($780.5)"
"Dillon Peters","Angels","SP","999.0","37","129.0","($858.4)","$77.0","($780.5)"
"Gabriel Ynoa","Orioles","RP","999.0","38","126.0","($861.6)","$77.0","($783.6)"
"Luis Ortiz","Orioles","SP","599.5","37","114.0","($874.2)","$77.0","($796.2)"
