Year,Teacher,Period,Table,Beansprout,min0,min5,min10,min15,min20
2021,Bilenchi,1,A,young,0,15,30,44.5,69.5
2021,Bilenchi,1,B,young,0,130,240,410,490
2021,Bilenchi,1,C,young,0,70,145,195,305
2021,Bilenchi,1,D,young,0,133,243,345,435
2021,Lee,1,A,young,0,118,218,299,405
2021,Lee,1,B,young,NA,NA,NA,NA,NA
2021,Lee,1,C,young,NA,NA,NA,NA,NA
2021,Lee,1,D,young,0,96,187,256,350
2021,Bilenchi,2,A,young,0,13,33,55,63
2021,Bilenchi,2,B,young,0,8,29,44,60
2021,Bilenchi,2,C,young,0,10,30,50,65
2021,Bilenchi,2,D,young,0,34,49,63,71
2021,Lee,2,A,young,NA,NA,NA,NA,NA
2021,Lee,2,B,young,NA,NA,NA,NA,NA
2021,Lee,2,C,young,NA,NA,NA,NA,NA
2021,Lee,2,D,young,NA,NA,NA,NA,NA
2021,Bilenchi,3,A,young,0,126,229,338,460
2021,Bilenchi,3,B,young,0,110,220,355,440
2021,Bilenchi,3,C,young,0,100,186,338,375
2021,Bilenchi,3,D,young,0,160,260,385,500
2021,Allan,4,A,young,0,260,260,260,260
2021,Allan,4,B,young,NA,NA,NA,NA,NA
2021,Allan,4,C,young,NA,NA,NA,NA,NA
2021,Allan,4,D,young,0,125,220,360,482
2021,Ching,4,A,young,NA,NA,NA,NA,NA
2021,Ching,4,B,young,0,104,195,314,420
2021,Ching,4,C,young,0,118,252,372,518
2021,Ching,4,D,young,0,132,246,333,452
2021,Allan,5,A,young,0,15,37,52,57
2021,Allan,5,B,young,0,136,286,286,631
2021,Allan,5,C,young,0,1,1,1,1
2021,Allan,5,D,young,NA,NA,NA,NA,NA
2021,Allan,6,A,young,NA,NA,NA,NA,NA
2021,Allan,6,B,young,0,75,113,137,157
2021,Allan,6,C,young,0,930,1800,2300,2900
2021,Allan,6,D,young,0,250,530,910,1160
2021,Ching,6,A,young,0,133,300,420,467
2021,Ching,6,B,young,0,74,166,266,360
2021,Ching,6,C,young,0,158,293,553,673
2021,Ching,6,D,young,0,132,277,500,634
2021,Allan,7,A,young,0,190,250,420,550
2021,Allan,7,B,young,NA,NA,NA,NA,NA
2021,Allan,7,C,young,0,152,302,477,547
2021,Allan,7,D,young,0,83,166,207,286
2021,Ching,8,A,young,0,75,183.5,292,386.5
2021,Ching,8,B,young,0,129,256,386,429
2021,Ching,8,C,young,0,110,210,370,480
2021,Ching,8,D,young,0,132,237,360,0
2021,Lee,8,A,young,0,121,284,324,401
2021,Lee,8,B,young,0,105,224,324,440
2021,Lee,8,C,young,0,155,284,404,548
2021,Lee,8,D,young,0,90,170,243,334
2021,Bilenchi,1,A,mature,0,4,9,14,19
2021,Bilenchi,1,B,mature,0,20,35,60,90
2021,Bilenchi,1,C,mature,0,45,90,130,185
2021,Bilenchi,1,D,mature,0,7,29,59,93
2021,Lee,1,A,mature,0,15,27,38,54
2021,Lee,1,B,mature,0,5,13,21,27
2021,Lee,1,C,mature,NA,NA,NA,NA,NA
2021,Lee,1,D,mature,0,12,19,29,49
2021,Bilenchi,2,A,mature,0,36,108,155,196
2021,Bilenchi,2,B,mature,0,15,47,75,104
2021,Bilenchi,2,C,mature,0,20,70,120,180
2021,Bilenchi,2,D,mature,0,31,66,89,115
2021,Lee,2,A,mature,0,20,40,51,62
2021,Lee,2,B,mature,0,24,36,48,58
2021,Lee,2,C,mature,0,25,40,50,58
2021,Lee,2,D,mature,0,2.5,25,45,52.5
2021,Bilenchi,3,A,mature,0,11,37,64,89
2021,Bilenchi,3,B,mature,0,40,75,120,145
2021,Bilenchi,3,C,mature,0,38,66,101,127
2021,Bilenchi,3,D,mature,0,35,65,95,125
2021,Allan,4,A,mature,0,10,10,18,9
2021,Allan,4,B,mature,0,3,NA,NA,NA
2021,Allan,4,C,mature,0,14,22,29,35
2021,Allan,4,D,mature,0,20,34,50,67
2021,Ching,4,A,mature,0,30.7,32.1,33.9,29.9
2021,Ching,4,B,mature,0,39,60,93,127
2021,Ching,4,C,mature,0,27,58,88,118
2021,Ching,4,D,mature,NA,NA,NA,NA,NA
2021,Allan,5,A,mature,0,13,35,58,79
2021,Allan,5,B,mature,0,17,27,57,69
2021,Allan,5,C,mature,0,NA,2,15,10
2021,Allan,5,D,mature,0,30,50,80,105
2021,Allan,6,A,mature,0,15,40,60,84
2021,Allan,6,B,mature,0,9,18,29,42
2021,Allan,6,C,mature,NA,NA,NA,NA,NA
2021,Allan,6,D,mature,0,50,NA,110,160
2021,Ching,6,A,mature,0,12,37,79,100
2021,Ching,6,B,mature,0,18,24,30,45
2021,Ching,6,C,mature,0,63,93,248,432
2021,Ching,6,D,mature,0,40,101,136,186
2021,Allan,7,A,mature,0,15,35,45,55
2021,Allan,7,B,mature,0,30,42,56,76
2021,Allan,7,C,mature,0,5,9,20,34
2021,Allan,7,D,mature,0,14,27,39,46
2021,Ching,8,A,mature,0,17,50,73.5,87.5
2021,Ching,8,B,mature,0,27,71,113,131
2021,Ching,8,C,mature,0,35,67,102,127
2021,Ching,8,D,mature,0,38,74,100,124
2021,Lee,8,A,mature,0,3,27,27,49
2021,Lee,8,B,mature,NA,NA,NA,NA,NA
2021,Lee,8,C,mature,0,22,38,61,71
2021,Lee,8,D,mature,0,16,33,48,60
2017,Ching,1,a,young,,18,42,67,92
2017,Ching,1,b,young,,150,210,330,
2017,Ching,1,c,young,,85,208,282,
2017,Ching,1,d,young,,114,188,312,410
2017,Ching,1,e,young,,,,,
2017,Ching,2,a,young,,88,166,233,314
2017,Ching,2,b,young,,59,101,156,203
2017,Ching,2,c,young,,71,126,193,259
2017,Ching,2,d,young,,69,142,201,267
2017,Ching,2,e,young,,,,,
2017,Ching,5,a,young,,84,87,78,77
2017,Ching,5,b,young,,65,140,201,266
2017,Ching,5,c,young,,45,93,139,179
2017,Ching,5,d,young,,68,117,170,223
2017,Ching,5,e,young,,,,,
2017,Ching,6,a,young,,84,150,219,329
2017,Ching,6,b,young,,66,133,191,246
2017,Ching,6,c,young,,51,95,136,180
2017,Ching,6,d,young,,54,125,193,280
2017,Ching,6,e,young,,,,,
2017,Ching,8,a,young,,82,185,235,311
2017,Ching,8,b,young,,57,115,175,225
2017,Ching,8,c,young,,52,97,143,173
2017,Ching,8,d,young,,,,,
2017,Ching,8,e,young,,,,,
2017,Kusao,2,a,young,,120,210,330,405
2017,Kusao,2,b,young,,75,147,182,255
2017,Kusao,2,c,young,,86,144,208,248
2017,Kusao,2,d,young,,,,,
2017,Kusao,2,e,young,,,,,
2017,Kusao,3,a,young,,153,292,357,395
2017,Kusao,3,b,young,,47,95,127,169
2017,Kusao,3,c,young,,60,130,185,260
2017,Kusao,3,d,young,,58,109,159,203
2017,Kusao,3,e,young,,,,,
2017,Kusao,4,a,young,,92,221,337,413
2017,Kusao,4,b,young,,83,163,233,307
2017,Kusao,4,c,young,,81,144,210,263
2017,Kusao,4,d,young,,104,222,354,421
2017,Kusao,4,e,young,,,,,
2017,Kusao,7,a,young,,73,138,194,251
2017,Kusao,7,b,young,,50,110,152,206
2017,Kusao,7,c,young,,118,194,206,365
2017,Kusao,7,d,young,,40,83,120,159
2017,Kusao,7,e,young,,,,,
2017,Kusao,8,a,young,,0,56,123,180
2017,Kusao,8,b,young,,60,130,200,260
2017,Kusao,8,c,young,,,,,
2017,Kusao,8,d,young,,39,81,113,164
2017,Kusao,8,e,young,,,,,
2017,Lee,1,a,young,,84,162,250,312
2017,Lee,1,b,young,,,149,208,285
2017,Lee,1,c,young,,95,160,220,330
2017,Lee,1,d,young,,92,181,274,361
2017,Lee,1,e,young,,,,,
2017,Lee,3,a,young,,58,134,201,275
2017,Lee,3,b,young,,62,115,170,212
2017,Lee,3,c,young,,93,184,266,344
2017,Lee,3,d,young,,75,139,207,265
2017,Lee,3,e,young,,,,,
2017,Lee,4,a,young,,,,,
2017,Lee,4,b,young,,,,,
2017,Lee,4,c,young,,91,180,256,343
2017,Lee,4,d,young,,58,139,203,257
2017,Lee,4,e,young,,,,,
2017,Lee,5,a,young,,71,125,179,241
2017,Lee,5,b,young,,61,106,151,180
2017,Lee,5,c,young,,,,,
2017,Lee,5,d,young,,50,85,126,168
2017,Lee,5,e,young,,,,,
2017,Lee,6,a,young,,66,134,203,255
2017,Lee,6,b,young,,17.5,32.5,48.5,62
2017,Lee,6,c,young,,8,13,13,13
2017,Lee,6,d,young,,38.5,85.5,130.5,173
2017,Lee,6,e,young,,,,,
2017,Lee,8,a,young,,,,,
2017,Lee,8,b,young,,,,,
2017,Lee,8,c,young,,,,,
2017,Lee,8,d,young,,,,,
2017,Lee,8,e,young,,,,,
2017,Chan,7,a,young,,45,85,130,175
2017,Chan,7,b,young,,72,137,201,249
2017,Chan,7,c,young,,54,86,125,164
2017,Chan,7,d,young,,73,147,215,285
2017,Chan,7,e,young,,,,,
2017,Ching,1,a,mature,,7,40,80,115
2017,Ching,1,b,mature,,30,80,110,
2017,Ching,1,c,mature,,20,48,72,
2017,Ching,1,d,mature,,50,75,99,119
2017,Ching,1,e,mature,,,,,
2017,Ching,2,a,mature,,23,49,73,99
2017,Ching,2,b,mature,,25,43,78,104
2017,Ching,2,c,mature,,23,45,65,90
2017,Ching,2,d,mature,,25,48,67,88
2017,Ching,2,e,mature,,,,,
2017,Ching,5,a,mature,,35,39,40,31
2017,Ching,5,b,mature,,10,25,47,72
2017,Ching,5,c,mature,,27,56,83,112
2017,Ching,5,d,mature,,3,6,6,6
2017,Ching,5,e,mature,,,,,
2017,Ching,6,a,mature,,40,90,136,170
2017,Ching,6,b,mature,,20,45,65,86
2017,Ching,6,c,mature,,30,59,83,110
2017,Ching,6,d,mature,,55,96,130,170
2017,Ching,6,e,mature,,,,,
2017,Ching,8,a,mature,,20,76,95,125
2017,Ching,8,b,mature,,47,59,79,110
2017,Ching,8,c,mature,,39,68,105,
2017,Ching,8,d,mature,,,,,
2017,Ching,8,e,mature,,,,,
2017,Kusao,2,a,mature,,50,85,130,155
2017,Kusao,2,b,mature,,35,70,80,113
2017,Kusao,2,c,mature,,37,55,83,109
2017,Kusao,2,d,mature,,,,,
2017,Kusao,2,e,mature,,,,,
2017,Kusao,3,a,mature,,62,98,133,162
2017,Kusao,3,b,mature,,12,25,40,54
2017,Kusao,3,c,mature,,30,60,90,110
2017,Kusao,3,d,mature,,35,68,87,100
2017,Kusao,3,e,mature,,,,,
2017,Kusao,4,a,mature,,39,87,135,174
2017,Kusao,4,b,mature,,39,73,111,141
2017,Kusao,4,c,mature,,44,73,102,135
2017,Kusao,4,d,mature,,23,51,79,96
2017,Kusao,4,e,mature,,,,,
2017,Kusao,7,a,mature,,30,65,94,125
2017,Kusao,7,b,mature,,25,43,62,85
2017,Kusao,7,c,mature,,33,40,89,158
2017,Kusao,7,d,mature,,12,25,38,40
2017,Kusao,7,e,mature,,,,,
2017,Kusao,8,a,mature,,26,57,88,114
2017,Kusao,8,b,mature,,40,50,110,140
2017,Kusao,8,c,mature,,,,,
2017,Kusao,8,d,mature,,21,41,66,91
2017,Kusao,8,e,mature,,,,,
2017,Lee,1,a,mature,,35,70,110,145
2017,Lee,1,b,mature,,23,42,62,83
2017,Lee,1,c,mature,,40,70,90,140
2017,Lee,1,d,mature,,19,40,63,82
2017,Lee,1,e,mature,,,,,
2017,Lee,3,a,mature,,1,8,9,10
2017,Lee,3,b,mature,,,,,
2017,Lee,3,c,mature,,26,50,73,94
2017,Lee,3,d,mature,,20,43,67,87
2017,Lee,3,e,mature,,,,,
2017,Lee,4,a,mature,,33,54,106,124
2017,Lee,4,b,mature,,61,70,98,120
2017,Lee,4,c,mature,,27,55,82,102
2017,Lee,4,d,mature,,25,50,73,87
2017,Lee,4,e,mature,,,,,
2017,Lee,5,a,mature,,36,67,98,129
2017,Lee,5,b,mature,,48,141,173,198
2017,Lee,5,c,mature,,,,,
2017,Lee,5,d,mature,,20,38,55,74
2017,Lee,5,e,mature,,,,,
2017,Lee,6,a,mature,,50,95,127,154
2017,Lee,6,b,mature,,,,,
2017,Lee,6,c,mature,,,,,
2017,Lee,6,d,mature,,16,35,55,75
2017,Lee,6,e,mature,,,,,
2017,Lee,8,a,mature,,,,,
2017,Lee,8,b,mature,,,,,
2017,Lee,8,c,mature,,,,,
2017,Lee,8,d,mature,,,,,
2017,Lee,8,e,mature,,,,,
2017,Chan,7,a,mature,,13,32,45,60
2017,Chan,7,b,mature,,23,46,68,90
2017,Chan,7,c,mature,,29,54,78,103
2017,Chan,7,d,mature,,35,80,122,
2017,Chan,7,,mature,,,,,